userName;score;at;content;;
Hafis Akbar;5;16/10/2024 13.46;Mantap;;
Yuli Ana;5;16/10/2024 13.43;The best;;
Hadry Toretto Hadry Toretto;5;16/10/2024 13.41;Top bgt;;
Reza Andika Nurdiansyah;1;16/10/2024 13.37;Update versi malah tambah busuk, liat reels sama foto yg muncul gambar blur sama cacing muter. Bukan krn koneksi ya, soalnya nonton Livestream di YouTube sama tiktok lancar jaya aman sentosa.;;
Gayustambunan Mateusyomaki;5;16/10/2024 13.35;Sangat bagus aplikasinya ini saya suka memakainya;;
Dheo Achmad Fauzi;1;16/10/2024 13.34;"ini Instagram kenapa si, internet lancar tapi muter"" trs ngeliat foto/vidio. mohon pihak Instagram di cek aplikasi nya, kayanya bermasalah";;
Nun Jariyah;1;16/10/2024 13.31;Pemboros paket data;;
Dippos Sinaga;5;16/10/2024 13.29;Sangat bagus;;
Sitait Ali;1;16/10/2024 13.25;Lambat slow lemot parah;;
Yehuda Wongso;1;16/10/2024 13.23;Penghinaan terhadap lagu kebangsaan suatu negara dianggap tidak melanggar pedoman.;;
L TV Project;1;16/10/2024 13.22;hal yg paling mengecewakan diinstagram sekarang adalah tidak bisa report akun dan postingan yg padahal akun dan postingan itu mengandung beberapa hal yg dituju! semakin tidak berguna fitur report;;
Jacky Mubarok Mubarok;5;16/10/2024 13.21;Oke;;
Gracella Florist;5;16/10/2024 13.21;Bagus good;;
Neneng NuryanCahya;4;16/10/2024 13.19;Kenapa ga bisa di update;;
Lanno Baghy;2;16/10/2024 13.19;Sangat menyenangkan bertemu dan kenal banyak orang;;
laili;2;16/10/2024 13.17;sehari update 2x,heran.baru seminggu di update,ada notif update lagi.apa maunya coba ? haaah ya sudahlah;;
Yusuf Suryaman;5;16/10/2024 13.16;terbaik dsn tersegalanya;;
Astri Ayuningsih Panjaitan;1;16/10/2024 13.14;Knp lelet kali tiap lihat story pdhl jaringan bagus;;
Mungkin Nanti;1;16/10/2024 13.11;Gara2 noaimi9;;
Miranti Maharani;5;16/10/2024 13.11;Pengguna setia instagram dari tahun 2015ğŸ¥°;;
Bukik Uma;5;16/10/2024 13.11;Nice;;
Grand Chandramaya Residence;5;16/10/2024 13.08;Sangat. Membantu;;
Muhammad Mukhlis;5;16/10/2024 13.08;Luarbiasa;;
Afifah tunisa Az-zahra;5;16/10/2024 13.07;Kenangan gue sama dia masih ada di arsipan wkwkwk;;
Ririn Ririn;2;16/10/2024 13.06;tidak muncul di branda;;
Iril Kh1;3;16/10/2024 13.04;Aplikasi ko update tiap hari heran terheran heran;;
GADIS DESA;1;16/10/2024 13.02;inbox gak bisa dibuka,disuruh apdate tapi di Apk gak bisa diupdate karena gak ada tulisan update adanya cuma BUKA DAN UNINSTAL ini mksutnya gmna kok APK GAK JELAS;;
liethaa;2;16/10/2024 12.58;please fix it again, I have reported an account that uses my own face but it has been almost a month and Instagram has not followed up on the account. I am very disadvantaged by this incident!;;
Haryanto Harjianto;5;16/10/2024 12.56;Excellent;;
Suharja Suharja Suharja Suhara Suharja Suharja;2;16/10/2024 12.55;Mas Suharja Ganteng;;
Made Kumkum;5;16/10/2024 12.51;Mantap;;
Febrino Official;5;16/10/2024 12.50;rame in postingan yang di upload;;
pusat gadai tbo;5;16/10/2024 12.50;Mantap;;
Oji saputra Maha;4;16/10/2024 12.48;Kxjakoso;;
Safei Buyung;5;16/10/2024 12.40;Luar biasa IG;;
Husni Saleh;1;16/10/2024 12.40;Kalau ada bintang minus saya kasih minus 1000â­ï¸ğŸŒŸ;;
Sendal Jepet;5;16/10/2024 12.39;Sangat bagus aplikasinya sayasuka banget;;
Resky;5;16/10/2024 12.39;Bagus;;
Ydp_ Channel;2;16/10/2024 12.38;Kok Loadingnya makin lama yaa sekarang, Makin Burukk;;
Ajrul Faisal;1;16/10/2024 12.36;Reels makin gajelas, developer kocak;;
Riska Rahmadani;5;16/10/2024 12.33;Sangat bagus;;
Cinta Indah;5;16/10/2024 12.33;Sangat baguss;;
Rangga Newg;5;16/10/2024 12.32;Mantap;;
Ayu Andira;3;16/10/2024 12.31;karnaa akun saya banyak banget batas aktivitas!!!;;
Lutfi;3;16/10/2024 12.31;bug nya menyebalkan;;
Jesika Lusiana;2;16/10/2024 12.26;instagram aku kok ngak bisa follow lagi yah â˜¹ï¸ğŸ’” udah lama banget ngak bisa follow akun teman-temanku SedihğŸ˜¢ banget , tolong yah perbaiki instagram aku plissğŸ˜­ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»;;
Imam Bondowoso;5;16/10/2024 12.25;Aplikasi yang sangat bagus;;
Fatwa Achmadian Syah Finsyah;4;16/10/2024 12.23;You know me so well, you know laah !!!;;
13 Kalviyan Ixc;1;16/10/2024 12.22;Ini kenapa belakangan ini kayak lag memuat trus, postingan nya susah muncul nya/ tidak kelihatan? Padahal sinyal lancar full, kuota banyak, wifi on jaringan bagus, kenapa kok kayak lag dan memuat lama bnget posting postingan nyab;;
Muslih Abadi Rokhmat;2;16/10/2024 12.21;Aplikasi dengan keamanan yang rendah . Masa beberapa akun saya hilang semua . Menyebalkan .;;
Zamal Nasution;5;16/10/2024 12.21;ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘;;
Mihra Mihra;4;16/10/2024 12.21;Saya ingin tahu lebih banyak fiturnya;;
Achho Jho;5;16/10/2024 12.17;Aplikasi nya jelekğŸ˜…;;
Sandy Handler;5;16/10/2024 12.16;Favoritku wlau nguraas kuota;;
Marni Marni;5;16/10/2024 12.15;ğŸ˜ğŸ“¸, ğŸ™„ğŸ˜³, ğŸ–¼;;
Falen Naura kalista;5;16/10/2024 12.12;Sangat bagusssğŸ‘ğŸ‘ğŸ‘;;
Fernando Fernando;3;16/10/2024 12.12;Aplikasinya udh bagus ,cmn harusnya ditambahkan fitur yang unfoll jadi tahu siapa saja yang unfoll;;
Jef Fry;1;16/10/2024 12.11;bug seperti tidak ada sinyal padahal banyak;;
Santri Yuspitasari;5;16/10/2024 12.10;Aplikasi yg sngt bgus;;
ciaa hendrik;5;16/10/2024 12.09;Bgs sa;;
Yatno;5;16/10/2024 12.08;Instagram ini bagus;;
Anindya Fitri;1;16/10/2024 12.08;Lelet jaringan;;
Sangga Yp;5;16/10/2024 12.07;sangat bagus;;
Tohari Tohari;5;16/10/2024 12.06;bagusa;;
tiwie wulanda;3;16/10/2024 12.06;Tiap hari pembaharuan mulu ... Udah gitu buat vc malah gak bisa setting gantian gambarnya;;
Kadek Dwiky 05;1;16/10/2024 12.06;WOE AKUN GWEH KOK GABISA LIVE;;
Asep Tata;5;16/10/2024 12.01;Sangat bagus;;
Assalam Pati;5;16/10/2024 12.00;Cakep;;
Menduang City;1;16/10/2024 11.58;Jelek;;
Cherlyn Noviora;2;16/10/2024 11.53;apk nya sering ngebug eror terus;;
DeRisha_;5;16/10/2024 11.51;Keren;;
Rindang Adi Rosadi;5;16/10/2024 11.46;Video dan photo jernih;;
Siti Nurr;1;16/10/2024 11.45;Update mulu tp blm bisa reset sandi akun yg lupa password;;
indriyati madina;5;16/10/2024 11.44;Sangat baik;;
Andreas Pratama;1;16/10/2024 11.43;Ey akun saya hilang;;
Sulaiman;5;16/10/2024 11.42;Makasih saya ingin berkembang konten rells nya dan kedepannya;;
Fahri Ramdhani;5;16/10/2024 11.41;Nice;;
MARITAH MARITAH;5;16/10/2024 11.40;Main nya bagus bgt;;
Dwi Ismanto;5;16/10/2024 11.39;Oke;;
Sarinta Sitanggang;5;16/10/2024 11.39;Good apk;;
Randi Riski;5;16/10/2024 11.37;Nice;;
STVG 08;4;16/10/2024 11.37;Lumayan puas sih tapi skrng agak ribet kalau mau salin link nya nga kaya dulu simpelğŸ™ğŸ™ğŸ™;;
peler rk rowrr;5;16/10/2024 11.35;Bagus bgt aseliii cuyyy;;
JarCoks Official;1;16/10/2024 11.35;Lol ngeleg;;
the jack;5;16/10/2024 11.30;bagus;;
Natasya Faridatun5;5;16/10/2024 11.29;Sangat baguss;;
Akmaluddin Sidik;1;16/10/2024 11.25;Kualitas upload sangat jelek. Video saya yang jernih. Tapi setelah diupload di instagram malah jadi pecah. Tidak jernih;;
Marcelino Fransisco;5;16/10/2024 11.25;Kerennn;;
Brio Properti;5;16/10/2024 11.22;Menyenangkan;;
bagos gaming;1;16/10/2024 11.19;Ig sering eror saya siaran langsung gabisa post ngak membahayakan kena pelanggaran karena membahayakan tolong di perbaiki lagi sistem sistem di Instagram dan fitur fitur nya;;
Ad Gunawan;2;16/10/2024 11.19;Ig sy udh diupdate kok malah kembali ke versi lama sih,dan terakhir diupdate pada 2023;;
Ahmad ajh;5;16/10/2024 11.18;Mantap;;
Photo Cell;5;16/10/2024 11.12;Baguss bgttt;;
Panji Nurdianzah;4;16/10/2024 11.07;"Maaf baru bisa ngasih bintang 4 soalnya tema dm instagram gabisa di ganti pake muka tetanggaku yang cantikk nan imoetttt kalo gabisa kann jadi rugii,, nanti kalo udah bisa panji kasih bintang 5+komen ""top"" + emoji sip";;
muhammad robbi;1;16/10/2024 11.06;Apaansi jadi susah login gini;;
iDea Apple Depok;5;16/10/2024 11.02;Sangat baik dan berguna;;
Parayoga Apra;5;16/10/2024 11.01;Ok baik;;
Tjung Purnama;1;16/10/2024 11.01;Siang minta update, udh diupdate, sore minta update lagi ???;;
Hayam Jago;1;16/10/2024 11.01;Bug doang;;
Amel Septiani;5;16/10/2024 11.00;bagus;;
Supandi Golonggomo;5;16/10/2024 10.57;Keren ,sangat memantu, ada banyak motivasi saya temukan di Instagram sekarang;;
Fajrisa Maulinawati;5;16/10/2024 10.57;Aaaaa ini sangat kerennnn baungettt please ğŸ¥º;;
Destha daweng Daweng;5;16/10/2024 10.56;ğŸ’«;;
Laila Zyla;5;16/10/2024 10.55;bagus fitur nya;;
Yohanes Tena;5;16/10/2024 10.46;The best;;
Suhartono Christina Atmosoewito;5;16/10/2024 10.44;Lancar, menyenangkan;;
Fitri Amelia;5;16/10/2024 10.44;Pasang App Instragram;;
Bilal M;5;16/10/2024 10.40;dari segi manapun saya suka, i like itğŸ˜…;;
Sulanto Lanto;1;16/10/2024 10.40;isshhh instagram jelek;;
anisa dewi nur safitri;4;16/10/2024 10.39;Mantab tapi sering update tmbh besar penyimpanan;;
Abid Fadhil;1;16/10/2024 10.35;Daftar?;;
Tiara;5;16/10/2024 10.35;bag us banget;;
Cleo Alfaiz;2;16/10/2024 10.34;knp caption tidk muncul;;
Farhan Ardiansyah;5;16/10/2024 10.30;aplikasi ini sangat bagus banget ini filter nya bagus semua cocok ini aplikasi buat foto foto karna aplikasi ini sangat bagus dan saya suka liat aplikasi ini;;
Okih sulaiman badry;5;16/10/2024 10.29;Trmksih sdh mnjdi jmbtn untuk ttp bisa terhubung dengan orang terjayh;;
Yanto Ajah;5;16/10/2024 10.27;Apik;;
Po Yati;5;16/10/2024 10.24;Pasang app Instragram;;
asan syach;5;16/10/2024 10.24;Semoga Ig saya normal lagi;;
mubarok Sahril;5;16/10/2024 10.23;Sangat bagus dan sangat baik;;
Khatmi Kasidi;5;16/10/2024 10.23;Kenapa tiba tiba GK bisa di buka ya;;
Sonny Mangasa;5;16/10/2024 10.21;Sangat mewah;;
Hasmi ati;1;16/10/2024 10.21;Aplikasi asu gw padahal udah coba buat akun udah coba 10x TPI GK bisa bisa ngotak dikit buat aplikasi nya anjg nyesel gw cobain ni aplikasi burikkkkkkkkkkkk;;
Fagit Romadhon;5;16/10/2024 10.18;SlebewwwğŸ”¥;;
Fira Fira;5;16/10/2024 10.18;Arjuna Suwakul;;
Maharani Sofa;1;16/10/2024 10.16;Gimana ini kenapa tiba tiba akun saya di tangguhkan tanpa alasan ,saya tidak upload yang aneh aneh ,kenapa tiba tiba di tangguhkan ,saya ajukan banding tapi muter muter terus;;
Op Wasti;4;16/10/2024 10.07;Sya sgt suka pda aplikasi ini;;
NANDA FIRMANSYAH;5;16/10/2024 10.07;Good :);;
Esca Hutama Prayoga;1;16/10/2024 10.06;akun dikunci sscara sepihak,verifikasi video ga bisa,login ngeblank hitam.dibenerin ga bisa,aneh instagram sekarang.;;
Reno Wahyu Hidayat;1;16/10/2024 10.06;bug mulu yatim;;
medist maya;5;16/10/2024 09.59;Top;;
Masliana Saad abdat;5;16/10/2024 09.59;Good;;
Fachrul Azhari;5;16/10/2024 09.58;thanks instagram;;
Salman Maraya;1;16/10/2024 09.57;Keluar mulu;;
Dedy Elizah;1;16/10/2024 09.54;BURIIKKKKK SUKAAA NGEBUGG;;
fauziah ashry16;3;16/10/2024 09.51;TIDAK BISA DI UPDATE!;;
Restu Suryanto;5;16/10/2024 09.49;ok;;
ABD WAHID;5;16/10/2024 09.46;the best;;
Ricky Setiawan;2;16/10/2024 09.45;Device saya setelah update ke Android 15, fitur stories pada aplikasi mengalami gangguan (freeze) ketika mencoba melihat stories selanjutnya . Tolong diperbaiki;;
Faiz Ahmad;5;16/10/2024 09.45;Sangat bagus untuk relasi dan komunikasi;;
Yusrizal Yunus;5;16/10/2024 09.44;Mantap;;
Alfiana desi;5;16/10/2024 09.43;Bagus bgttr;;
Yati ch;3;16/10/2024 09.36;Aplikasi bagus sih, tapi kenapa saya tidak lagi bisa membagi link video, disuruh update, pas saya buka instagram lewat playstore tidak ada pilihan tuk update cuma uninstal sama buka pilihannya tolong bagaimana ini solusinya;;
Riskamyyzapratiwi;1;16/10/2024 09.36;Aplikasi jelek.;;
Rahayu Intan;5;16/10/2024 09.35;saya memberi bintang lima karena aplikasi ini bagus dan jarang ngeleg di saya;;
Marselluvia Marsel;5;16/10/2024 09.33;Aki suka sama intangam ini;;
larabudi Wanci;5;16/10/2024 09.32;Bgus bnget untuk mengunggah foto' kitaağŸ˜ğŸ˜ğŸ˜˜;;
randi rustandi;1;16/10/2024 09.25;Cuma aplikasi ini yang lemot, aplikasi lain lancar, aneh aja;;
Salsa Bila;2;16/10/2024 09.23;Gak bagus;;
Dedi Oding;1;16/10/2024 09.23;Kalo donlot lama banget sampai 2 hari ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ’€ğŸ’€;;
ambo alang;1;16/10/2024 09.18;gak bisa di downlood jelek bangetğŸ˜’;;
renggahebat 123;5;16/10/2024 09.05;Anto;;
RAFITA SELFIANA;4;16/10/2024 08.59;Karna bagus bagus efek nya;;
Pratama Han;5;16/10/2024 08.59;Puas dengan kerja IG,,,cma bantu tambahi fitur pengeditan vidio nya biar tambah cantik;;
Oliv;1;16/10/2024 08.58;"apk gajelas, suka ngebug tiba"" akun di tangguhkan padahal gabuat konten aneh"" kalo blm bisa buat aplikasi gausah buat lah";;
Tiro Pratama;5;16/10/2024 08.58;Mohon maaf sebelum nya Giman saya mau laporan soal akun saya yang terkunci ketika di masokkan id samaa pasword nya keluar putih saja layar hp nya mohon konfirmasi nya;;
Muhamad Kholid;5;16/10/2024 08.58;Seru;;
Fery Tanjung;5;16/10/2024 08.55;Ok , bagus;;
frayenggy handoko;5;16/10/2024 08.54;Dobleh;;
agus sugianor;5;16/10/2024 08.52;Ya begitulah beginilah ya;;
Muhamad Yunus Fauji;5;16/10/2024 08.44;Bagus;;
erlin awl;2;16/10/2024 08.41;setahun gak ig an , balik lagii kangen ğŸ™ˆ;;
heidy putri;1;16/10/2024 08.41;Hey Instagram atau meta atau apalah. Kenapa akunku di tangguhkan? Ga pernah komen tiba2 di tangguhkan. Sudah ajukan banding tapi kodenya ga pernah di kirim ke email atau WhatsApp. Dan tiba-tiba akunku hilang permanen. Apa maksudnya?;;
Herson Pello;5;16/10/2024 08.40;Baxk hal yg luar biasa di aplikasih iniğŸ˜‡;;
Alfiyyatus Syifa;5;16/10/2024 08.38;baikkkk tpi kdg lola;;
Suwanto;5;16/10/2024 08.34;Ya mantaap;;
Yety Novriani;5;16/10/2024 08.28;Sangat cocok untuk saya;;
Dhidi Riyadi;4;16/10/2024 08.25;Terlalu banyak video dewasa atau 18+;;
Aldi Alfandi;3;16/10/2024 08.24;Knpa kok tiba-tiba lemot aplikasi nya gk lancar padahal jaringan nya bagus;;
Ando simbolon;5;16/10/2024 08.24;Saya suka aplikasi ini;;
Ari Subekti;3;16/10/2024 08.23;Buat upload video lambat;;
Koplak Crazy;5;16/10/2024 08.20;Menurut saya apk ini cukup memuaskan, namun ada beberapa fitur-fitur yang ngebug atau ngelag walaupun jarang tapi itu sangat mengganggu. Dan juga update yang diberikan sangat memuaskan, itu pendapat saya;;
Hendra Haryanto;5;16/10/2024 08.19;Bagus;;
Nur Siti;2;16/10/2024 08.18;Baik;;
Yudha Pratama;1;16/10/2024 08.17;Aplikasi gajelas sering eror;;
Hayya Afiatun;5;16/10/2024 08.16;. .;;
Halima Tunsadiah jakfar siddiq;5;16/10/2024 08.14;Halimah. Org. Com;;
Fahad Hasani;4;16/10/2024 08.11;Saya tidak bisa melihat komentar di SG padahal udah saya update;;
Windy Wulan sary;5;16/10/2024 08.09;Aplikasi yang bagus sekali;;
Alvin Bambang Saputra;5;16/10/2024 07.59;Sayang sangat bangga banyak konten inparatip dan menyenangkan;;
Raziq Qq;5;16/10/2024 07.58;Bagus;;
YUDI YUDI;5;16/10/2024 07.57;Musik;;
Olantiana Sarti;5;16/10/2024 07.54;Sangat cocok untuk digunakan;;
Pengguna Google;5;16/10/2024 07.53;Semoga fitur arsip jgn dihilangkan yahâ˜ºï¸;;
Irvan Hakim Anwar;5;16/10/2024 07.53;Keren, sekarang bisa hasilin uang;;
Eza Fahreza;4;16/10/2024 07.50;Kenapa instagram sekarang banyak banget iklan situs judi online nya?ga enak banget ngeliat nya, jdi tolong blockir semua iklan yang kalo ngeliat story org muncul iklan situs judi online nya, ga nyaman banget ada iklan seperti itu tolong di blockir iklan situs-situs judi online nya;;
Devii Itta;5;16/10/2024 07.49;kintil;;
Suci Ramadiana;1;16/10/2024 07.48;Apaan dah dikit dikit error, udh brp hari malah lemot gabisa buka postingan sm story orang! Pdhl buka yg lain lancar gaada lemot nya, masa nyalahin sinyal? Udh uninstall, log out dll di coba ehh tetep aja gitu!;;
agan mohammed;1;16/10/2024 07.46;Update mulu;;
Highlights Game;1;16/10/2024 07.45;Gak jelas,kuota banyak sinyal bagus tapi gak bisa muter video;;
Muhamad ibrahim;5;16/10/2024 07.42;apk yg luar biasa;;
Bangwir;1;16/10/2024 07.40;Masih terdapat bug pada tema gelap, dm ig aneh, tidak bisa pause video reels, musik di profil ig saya suka menghilang;;
Gina Gino;5;16/10/2024 07.32;Ini aku baru dowload lagi instagram nya, aku dah lama dowload instagram tapi ko gk bisa buka filter;;
Pangkalan Gito;5;16/10/2024 07.24;Menakjubkan;;
Dedi Suhendra;1;16/10/2024 07.14;Saya kasih bintang 1, apk nya jelek banget. Masak dari jutaan manusia gak ada yg dm sayağŸ˜;;
Dewi Setiawati;5;16/10/2024 07.09;Ini sangat bagus,,dan sangat mudah dan membantu semua berkomunikasi dan mengenal semuanya;;
Raissa Putri apriliani 123;2;16/10/2024 07.09;ada mslh teknis;;
Al Fais Rohman;5;16/10/2024 07.08;ğŠğ„ğ‘ğ„ğ;;
JUSTIN HAREFA;5;16/10/2024 07.05;Ulasan yang baik buat apk ini;;
Tedy;5;16/10/2024 07.03;Good;;
Nora Riskina;1;16/10/2024 07.01;Saya rajin update IG supaya bisa mengikuti perkembangan fitur terbaru. Tapi baru-baru ini kok suka nge Bug gak jelas. Nge lag gak jelas. Gak bisa liat story dan postingan orang2 padahal jaringan internet lancar2 aja. Sudah uninstall dan install ulang berkali-kali tetap sama aja. Instagram ada masalah apa ya? Bikin kesel dan malas buka ig jadinyağŸ˜©ğŸ‘ğŸ»;;
Kiki Febria (Kiki);2;16/10/2024 07.00;Kok gak ada foto di postingan sih, balikin dong;;
Ramadan;5;16/10/2024 06.59;Instagram ini berguna banget bisa menulusuri orang dari luar sana misal nya teman kita bisa bales pesan dari jauh;;
RANDI RANDI;5;16/10/2024 06.57;Sangat berguna bagi saya..;;
sanusi Muhammad;5;16/10/2024 06.56;Nice Apk;;
Widi AriskQi;5;16/10/2024 06.55;Terbaik;;
Andi Saepul;5;16/10/2024 06.51;Mantap poll;;
Rinaldi Damanik;5;16/10/2024 06.50;Sangat cocok untuk Anda;;
Riko Inderson;1;16/10/2024 06.49;Semakin buruk Update story sampai berjam-jam;;
Aditya Pratama;5;16/10/2024 06.48;Tidak biasa melihat vidio+foto;;
Krisna hadi Saputra;1;16/10/2024 06.47;postingan cuman muter-muter sinyal susah pokoknya kalo buka instagram, sedangkan buat apk lainnya lancar mohon di tindak lanjutkan;;
Rifki Juniar;5;16/10/2024 06.47;Bagus;;
mayang ana putri;4;16/10/2024 06.41;Gimana ini kok ig saya gk bisa memuat kabar baru ya,,, tolong di tindak lanjutin. Makasih ğŸ™ğŸ™;;
Holy Church;4;16/10/2024 06.40;BerD0a BerSyukur Memuji dan Menyembah TUHAN YESUS KRISTUS penuh KUASA Ajaib Hebat Dahsyat dan Luarbiasa Selalu memberi Mujizat keSelamatan KeSehatan Pemulihan Ekonomi keuangan Ber-limpah2 dalam kehidupanmu Amin ğŸ™ By Yehuda Aput Saputra;;
Rian Saya;5;16/10/2024 06.37;bagus;;
Putri Molamahu;5;16/10/2024 06.34;Bagus;;
Ibnu Okta setyawan;5;16/10/2024 06.34;ğŸ—¿;;
Icut Chan9878;5;16/10/2024 06.33;Bgus;;
muhammad Fikry;5;16/10/2024 06.30;Sangat baik;;
Outter;1;16/10/2024 06.30;Ni kenapa dah Instagram aneh, akun gw kena suspend 2Ã— padahal ga ngapa-ngapain, upload foto aja jarang, apanya yang melanggar komunitas coba, masa gw harus upload tiap hari gitu stres, plis lah perbaiki masa tiap buka Instagram harus ngajuin banding mulu, pegel kepala di suruh selfi kanan kiri atas bawah;;
Marcel Simanjuntak;5;16/10/2024 06.27;Keren;;
Frans Tra;5;16/10/2024 06.27;Sangat baik Skaliâ˜ºï¸â˜ºï¸â˜ºï¸;;
ganesha kebumen;5;16/10/2024 06.23;I Love This App;;
Babon 137;4;16/10/2024 06.21;Jossss;;
Syifa Islami Auliya Qolbi;4;16/10/2024 06.18;tidak bisa mereplay foto untuk (balasan anda);;
Purnama Wati;5;16/10/2024 06.15;Instagram make a foto & video be amazing ğŸ˜ŠğŸ‘ğŸ˜;;
Wisnu Ramdhani123;5;16/10/2024 06.12;Bgus;;
Hadi Prasetio;2;16/10/2024 06.12;Lag leg;;
Fir Ajjach;5;16/10/2024 06.07;Aplikasi ini sangat mudah dan ngebantu bangetz;;
Kiya;5;16/10/2024 06.07;Kerenn;;
Ninda Noveanda;4;16/10/2024 06.03;Mantap;;
Riska Anggraeni;1;16/10/2024 06.01;Baru install lagi ga bisa masuk ke akun lama, error terus;;
Sapri Tikka;5;16/10/2024 06.01;membantu dalam Pekerjaan;;
Siti Rabiah;5;16/10/2024 05.54;Aplikasinya sangat bagus, tapi saya belum download ğŸ˜…;;
Jaina Intan;1;16/10/2024 05.47;instgram banyak masalah saya baru membuat akun sudah diajukan banding padahal saya membuat akun pribadi tolong selesai masalah ini pihak instgramğŸ˜“;;
Haikal Maulana;5;16/10/2024 05.45;Suka;;
Jiro Harutogin (Asher);5;16/10/2024 05.40;Saya suka aplimasi ini;;
Sunu Handoko;5;16/10/2024 05.38;Instagram memang mantap, semoga akun saya bisa bermanfaat buat banyak orang. Amin;;
Adi Purnama;5;16/10/2024 05.33;Macet;;
Nando Padilah Fajar;5;16/10/2024 05.31;Yang make Telkomsel apa Ig nya ngeleg?;;
Bedul Pusing;4;16/10/2024 05.27;kadang bagus sinyal nya kadang jelek;;
Yusuf Arifin;1;16/10/2024 05.16;IG sekarang jadi aplikasi busuk.;;
Salman777 Salman666;5;16/10/2024 05.15;Mantapppp;;
27_ Raja Alfa Destianto;1;16/10/2024 05.15;Tiba tiba banyak banget akun yang ke suspend tanpa alasan yang jelas!!;;
