userName;score;at;content;;
Hasna Inha;5;16/10/2024 05.15;Sangat bagus dan sangat membantu;;
febry ciungg;5;16/10/2024 05.12;Ok;;
Rizal Assenttuli;5;16/10/2024 05.09;Mantp;;
Sopi Sopiyanti;4;16/10/2024 05.06;Kenpa saya udah 1 Minggu tidak bisa menggunakan aplikasi Instagram ini;;
Mc Dhoni;4;16/10/2024 05.01;Ini app kalo blum update pasti ngebug;;
Gober Prihatin;5;16/10/2024 04.58;Aplikasi yg ssngat bagus;;
Muhammad Siddiq;5;16/10/2024 04.58;ğŸš€ğŸš€;;
sadar Sadar Sadar;1;16/10/2024 04.57;Instagram ini model lama.. Saya tdk bisa mencari efek terbaru;;
Irmawati Suhari;5;16/10/2024 04.52;Good;;
Gtau Y;1;16/10/2024 04.51;Saya sangat kecewa kenapa Instagram meloloskan postingan mengarah ke seksual apalagi yg posting akun anak-anak , dengan tag ajakan seksual, Instagram ini kan banyak dikonsumsi dari anak-anak hingga orang dewasa,jadi lebih di perketat tentang postingan yang mengarah ke seksual, seharusnya di blokir jangan hanya di hapus postingan nya Krn si pemilik akun bisa memposting kembali.;;
Keyla Keyla;5;16/10/2024 04.50;Saya sangat suka dengan instagram;;
Sanusi;4;16/10/2024 04.49;Bagus;;
Rahmat hendry Hendry;5;16/10/2024 04.45;menjelajah;;
Ahmad Jaenudin;5;16/10/2024 04.39;IG best;;
Nur Rahma;5;16/10/2024 04.37;Karena bagus dan bisa untk mencari teman atau membuat postingan tentang sesuatu yang kita mau;;
Yudha Prasetyo;5;16/10/2024 04.34;Mantap mantap;;
Nadya Anom;1;16/10/2024 04.31;Ngelag trosssss gaguna semuanya patah2 udah di update masih patah2 pdahal buka aplikasi lain lancar2 aja;;
addiwijaya27;5;16/10/2024 04.26;Aplikasi nya keren banget;;
Slamet Riayadi;5;16/10/2024 04.25;Ok;;
Mery Durakal;5;16/10/2024 04.22;Gaga;;
octa Tya;5;16/10/2024 04.10;Luar biasa;;
Abdul Kahpi;5;16/10/2024 04.08;The best for evers;;
Usman Fauzi;5;16/10/2024 04.02;Terima kasih Instagram;;
rani rudi;5;16/10/2024 04.01;Mantab x;;
Adom Abah adom;1;16/10/2024 04.01;Bgus Memuas kn;;
LOW LOW;5;16/10/2024 03.53;Ok;;
Dasim Damara;5;16/10/2024 03.50;Ok;;
Emah Suhaemah;5;16/10/2024 03.47;Ok;;
Eka Novita fitri;1;16/10/2024 03.44;kenapasih gak bisa buat akun !!! huuu Instagram sekarang makin jelekğŸ‘ğŸ‘ğŸ‘;;
Shafa Nadia;4;16/10/2024 03.44;Lumayan;;
Mashudi Munandar 9913;3;16/10/2024 03.38;Bisa gak sih, fitur kirim post ke temen itu nama akun jangan deket deket, dan pfp nya jangan bulet bulet, sering kepencet akun orang lain pas mau kirim pake 1 tangan, akhirnya kekirim ke orang lain juga;;
Khusni Yatin;5;16/10/2024 03.35;Kenapa sudah 5hari ini tidak bisa buat story vidio gak bisa buat postingan/release?;;
Candra Suga;5;16/10/2024 03.34;Bagus;;
Sri Wati;5;16/10/2024 03.33;Asik yaa;;
sayang Oki;5;16/10/2024 03.31;Cika;;
S R M;5;16/10/2024 03.24;Semoga segera dapat monetisasi dari Instagram.. Suka main Instagram apalagi fiture di Instagram makin banyak yang bagus dan free..;;
Master boy;5;16/10/2024 03.22;Aplikasi nya bagus dan cerah ayu download aplikasi nya;;
Ade Setiawan;5;16/10/2024 03.18;Mantap jiwa;;
Rio Putra;5;16/10/2024 03.14;Bagus;;
Dimas Saputra;1;16/10/2024 03.10;Gabisa di buka cok,ngelag ig nya padahal gua ada paket data napa ga bisa di buka mala loding Mulu lah Cok kesel gua;;
Rafa Gagah;1;16/10/2024 03.03;padahal kouta gw lancar tapi di apk nya malah ngelag aneh;;
Exhe;5;16/10/2024 03.02;Nice;;
Nurman Syah;1;16/10/2024 02.55;Sudah 3 hari jaringan di instagram lag parah padahal buat streaming di youtube atau tiktok sinyal lancar saja;;
Andhi Ka;4;16/10/2024 02.54;Ig ku kenapa gk bisa masuk;;
Balda Ch Pelafu;5;16/10/2024 02.53;keren;;
Muziyanti YAnti;5;16/10/2024 02.49;Aplikasi bgus;;
didik_ cahyo;1;16/10/2024 02.47;Muter muter terus gak jelas lelet;;
ANNISS MASDIN;5;16/10/2024 02.44;Bagus;;
Agung Priana;4;16/10/2024 02.43;Mntab;;
Puri Wulandari;1;16/10/2024 02.40;karena saya tidak bisa masukkkkğŸ˜ ğŸ˜ ğŸ˜ ;;
swag king;1;16/10/2024 02.38;video reels patah patah, sering frame drop;;
Abdul Rahman;5;16/10/2024 02.33;sangat bagus ğŸ‘;;
Agustina Huby;5;16/10/2024 02.32;Trimakasih aplikasi ini sangat menolong saya;;
Tina Gondangdua;4;16/10/2024 02.31;banyak konten yang bermanfaat inspiratif;;
Kadek Buana;1;16/10/2024 02.25;Dahlah akun ku hilang gara gara Instagram ğŸ˜”ğŸ˜”;;
Falen Tina;5;16/10/2024 02.22;Sangat tertarik dengan APL ini;;
yuriko;5;16/10/2024 02.20;Sangat Bagus;;
Puji Wahyuni;1;16/10/2024 02.20;Kenapa ya aku tuh mau buat akun Instagram yang baru ehhh malah ada kesalahan teknis bikin emosi aja padahal udah beberapa kali aku coba tapi hasil nya nihil padahal udah aku mulai ulang ğŸ˜‘;;
Aji Pranoto;5;16/10/2024 02.15;Saya sangat suka bermain Instagram,sebab menambah wawasan & pengetahuan berita2;;
Kentang Kentang;1;16/10/2024 02.08;apelikasi nya tidak berguna bagi kerakyatan yang dipimpin oleh keadilan sosial ketuhanan ketuhanan yang maha esa;;
Umam Kasdu;5;16/10/2024 02.08;The bast;;
febrianti diah hapsari;3;16/10/2024 02.00;Aku memanfaatkan Instagram dengan mengikuti kuis , pada waktu itu aku ikutan kuis dan menjawab gatau kenapa katanya komenku akan dihapus tapi aku seharian gabisa buka IG aku mau mengajukan banding mau bilang salahku dimana tapi dengan IG tidak salah dianggap salah akhirnya aku terima saja cuma tetepa aja ga terima ikutan kuis jawab pertanyaan inii bukan komen di akun orang yang hate komen mohon deh jgn begini ya IG semoga kedepan lebih baik lagi;;
Setiyana Yana;5;16/10/2024 01.55;Mantap.;;
Abdul Rahman;3;16/10/2024 01.48;tolong dev, ini punya force close teross;;
Ilham Taufik;5;16/10/2024 01.42;Gimana cara nya biar bisa lagiğŸ˜­ğŸ¥º;;
Nuri Agustina;1;16/10/2024 01.32;ğŸ‘;;
Heri Yanto;1;16/10/2024 01.26;abis upgrade malah lemot. maaf ini mah;;
Ryan Patric John;1;16/10/2024 01.25;Setiap posting foto sekarang knp jadi gak bisa lagi fitur landscape pada semua nya harus fitur potrait ğŸ˜  Tolong di perbaiki apk Instagram nya semakin lama semakin di update malah kek ngebung kya begini sialan ğŸ˜¡ğŸ¤¬ sama juga kalo mau me repost tag orang gak ada musik nya;;
Alim Kjr;1;16/10/2024 01.20;Instagram terkenal karena eveknya bukan aplikasinya ya hhahahkwkwkw ğŸ¤£ğŸ¤£ kasian hahaha.;;
Udin Mahpudin;5;16/10/2024 01.20;Saya senang;;
wahyu Lenchu;2;16/10/2024 01.20;Kenapa reels nya ga bisa discroll / di refresh;;
Candy Bear;1;16/10/2024 01.19;Stress. Reels aja dibatasi;;
Sulis Lope;5;16/10/2024 01.09;Sangat bagus;;
Niel aja;5;16/10/2024 01.08;Selalu seru dan exited menggunakan layanan aplikasi instagram dengan kualitas gambar dan video yang jernih;;
Gandhi Pratama;2;16/10/2024 01.07;Ig Belum berguna di aku, Caranya dapet uang di ig gimana yak?;;
Melisa;2;16/10/2024 01.07;Tlong lah udh brkali2 nglporin gk ada balesan knpa gabisa liat story orang cuma loading trus aplg pas nnton reels cuma muter2 doang pdhl Kouta sinyal ada bgus2 gliran buka apk lain lncar2 aja cuma Ig doang yg bug ini gmn tlong yaaa!!! GK nyaman bgt;;
Siap Sipaling;5;16/10/2024 01.06;Best;;
SUPRIYANTO YSB;5;16/10/2024 01.04;ğŸ‘;;
Thea Setiawati;5;16/10/2024 01.00;Oke...;;
Putri Meccasafa;2;16/10/2024 00.59;gaa bisa buka sg , macetÂ² pdhl sinyal full;;
Wawa Yua;5;16/10/2024 00.59;Bagus sekaliiiiiiiiiiiiiiiiii!!!!!!!!!!!!!!!!;;
Muhammad Raihan;3;16/10/2024 00.54;"ini kenapa ya? semenjak di update jaringannya jadi nge lag"" padahal waktu saya buka aplikasi lain itu jaringanny lancar tolong pihak instagram";;
Minda Yanti;5;16/10/2024 00.42;Saya sangat suka;;
M A A;5;16/10/2024 00.33;ğŸ‘;;
Gradiana Stellamaris;1;16/10/2024 00.33;REELSNYA GA BISA DIREFRESH!!?? UDAH BOLAK BALIK MASIH NONTON VIDEO YANG SAMA. KENAPA SIH!????;;
Rongi Saputra;5;16/10/2024 00.32;Saya hanya pedagang kecil-kecilan;;
febrian hattu;5;16/10/2024 00.31;ğŸ’•;;
Muslimin Asry;3;16/10/2024 00.25;Boleh;;
Jonathan Aditya;5;16/10/2024 00.22;Bagus dan teruskan perkembangan nya;;
Fatkhul Go;5;16/10/2024 00.21;Aku suka pakai aplikasi ini;;
Eli Darni;5;16/10/2024 00.20;Bagus;;
Dimas Nur;1;16/10/2024 00.19;Ampas sering ngebug;;
Sapph Ikangoreng;1;16/10/2024 00.18;udh di refresh tapi masih sama aja postingan nya ğŸ˜¹;;
Eka vidia Fatmawati;1;16/10/2024 00.17;sering ngebug;;
P. Tegak;5;16/10/2024 00.08;Puji Tuhan... Engkau beri aku waktu hidup di era yang serba canggih seperti saat ini, sehingga bisa berbagi sukacita kepada teman, sahabat, kerabat, saudara, dan siapa saja tanpa batasğŸ¤²ğŸ¤²ğŸ¤²ğŸ™;;
Maulidya AlHanafie;4;16/10/2024 00.00;Kenapa sering ngadat ya padahal sinyal bagus data bnyak;;
Abdur Rouf;5;15/10/2024 23.55;Instagram aplikasi yang sangat is the best;;
alvian pratama;3;15/10/2024 23.52;a9kğŸ‘;;
Febi Wicaksana;3;15/10/2024 23.50;Aplikasi ig ini bagus Untuk mngetahui berita nasional maupun internasional Mantap poko nyak;;
Silvia Yulianti;5;15/10/2024 23.47;Aku suka banget sama aplikasi ini;;
Edhy Shongka;5;15/10/2024 23.37;Aplikasi yg direkomendasikan;;
Syazwan Rizky alhabsy;4;15/10/2024 23.37;akhir akhir ini ig sering ngelag kalo mau repost vidio orng yang ngetag kita suka tbtb ga ada suara nya ,tolong dong pihak ig di perbaiki lagiiğŸ™ğŸ™;;
Devierra Aurellyn;1;15/10/2024 23.35;Aju banding mulu padahal ga ngapa ngapain;;
Ilham dzikri;5;15/10/2024 23.30;Keren;;
Sa'id Itqonul Himam;5;15/10/2024 23.28;Good;;
rifky malik01;1;15/10/2024 23.27;Add request friends ...;;
Farhan Farel;5;15/10/2024 23.09;Keren;;
Angahpdk Sinaro;5;15/10/2024 23.08;Mantaap indah;;
yusup maulana;5;15/10/2024 22.55;Lebih luas dan ramai ke seluruh dunia;;
Rangga Rangga;5;15/10/2024 22.46;Manntap;;
Sulis tia Agustin;1;15/10/2024 22.45;Napa si IG sekarang, mosting dikit aja d sangka spam trs postingan yg udah d post tuh d hapus sama IG, gmna si sekarang IG sejelek itu, padahal kontennya tidak mengandung apapun yg berbaur keburukan, konten nya cma fto biasa sma vidio biasa. Jelek banget IG!!;;
Hadi Febryan;5;15/10/2024 22.43;Karena seru melihat hal hal yg menarik dari Instagram;;
aghisna okok;5;15/10/2024 22.28;Bagus banget;;
Osviani;5;15/10/2024 22.21;Aplikasi yang bagus;;
HUSNUL MUBAROK;5;15/10/2024 22.20;Top bagus sekali;;
Sri nur Anggraeni;5;15/10/2024 22.19;bagus bangett inih instagram nya aku suka;;
Dadang;2;15/10/2024 22.17;Serius lag parahhh;;
Satrio Purnama;1;15/10/2024 22.07;Ngeleg terus lemot;;
Virgo Girl;1;15/10/2024 22.04;Wahai developer dan pemilik Meta. Saya harap perlindungan akun yang sudah tidak terpakai hapus saja. Jika ada akun yang tidak aktif alangkah lebih baik jika Meta hapus akunnya saja. Akun di IG dan FB harusnya sudah terhapus tapi ini masih ada. Mohon kerja samanya ya.;;
fernando umbu;5;15/10/2024 22.02;Aplikasi yang sangat luar biasa ğŸ™;;
Novianti Rienaldy;4;15/10/2024 21.41;Aduhh knp sih sering bgttt update. Jd Instagram nya suka erorr, blm lama update, ini update trz ğŸ˜ª;;
Hariyadi salaksa;5;15/10/2024 21.19;Pengalaman adalah pelajaran yang paling berharga;;
Izhabella Felichia;5;15/10/2024 21.12;Instagram terbaru;;
Akun Jebe;3;15/10/2024 20.55;Baik bagus;;
Zilong Solo;5;15/10/2024 20.47;Best;;
Gean Ansela;5;15/10/2024 20.42;Ok;;
COLD FREZEE;5;15/10/2024 20.39;Tolong dong kalo kita upload vidio, kualitas vidionya bisa di naikin. Soalnya saya kalo upload vidio kualitasnya suka pecah kalo di bikin story. Padahal vidio aslinya jernih.;;
Raffasya 14crb;5;15/10/2024 20.30;Good;;
Khoyron Khoyron;5;15/10/2024 20.27;Mantap;;
Rahmad Ramadan;5;15/10/2024 19.39;baguss;;
budi utomo;2;15/10/2024 19.37;tolong jangan sering menampilkan konten ikaln judi atau game, menurut saya itu sangat menggagu saat menggunakan aplikasi ini;;
Garangan Malayisa;5;15/10/2024 19.36;Sangat bagus;;
Rio Merdian;5;15/10/2024 19.30;Bahus;;
Abdul Wiwid;5;15/10/2024 19.26;Selalu ok;;
Wahyu Aris;5;15/10/2024 19.22;agak lelet;;
Twinsi Shibghatullah Syahida;5;15/10/2024 19.00;Bagus;;
urr girlss;1;15/10/2024 18.59;banyak bug nya, parah bgt gamau ngasi bintang 5 kalo belum bener bug nya;;
Eddy Abdul Rahman;5;15/10/2024 18.26;Very good;;
Andi Akbar;5;15/10/2024 18.24;Mntap;;
Reza Arbie;4;15/10/2024 18.16;Min kok akun gua ke ban Mulu udah ke 2 kli lohğŸ˜­;;
Fajar 717 Official;5;15/10/2024 18.15;Sering bug;;
Neysalaudianaputri;3;15/10/2024 18.05;Sudsh di update tpi gbisa di buka trs gmn si;;
golden inside;5;15/10/2024 18.03;Great;;
ItsMeRyan;5;15/10/2024 18.01;I love this application;;
Susah Mikir;5;15/10/2024 17.59;Mntap;;
Sures Kumar;5;15/10/2024 17.52;Really great!!!;;
Muhidin;1;15/10/2024 17.51;butut;;
Akira;1;15/10/2024 17.49;"Ini knpa tiba"" liat postingan muter"" mulu nih giliran liat komentar nya lancar"" aja, buka apk yg lain juga lancar"" aj, udh ganti akun juga ttp sama aja, bnerin dong ini";;
Darling Darling;5;15/10/2024 17.48;Ok;;
gisat adhyaksa;5;15/10/2024 17.42;verynice;;
Azizzahratukullah Azizzah;1;15/10/2024 17.40;saya tidak bisa login ke akun saya pdahal username dan password nya udh bener tpi mlah salah ada kejadian kesalahan mohon diperbaiki saya mau login ke akun saya terimakasihğŸ™ğŸ™ğŸ™;;
Ahda Ayu Jihadul Hasanah;1;15/10/2024 17.34;Nii kenapa ya upload story waiting for connection muluuuu sihh... Padahal sinyal yaa aman;;
Agus Sugiarto;5;15/10/2024 17.28;ğŸŒ¾;;
Raffael Ambon;5;15/10/2024 17.28;Sangat membantu;;
Agus 123;5;15/10/2024 17.27;Cukup lumayan puas;;
Iwan Kurniawan;5;15/10/2024 17.27;Update Instagram;;
Raka Fazrian;1;15/10/2024 17.26;IKLAN JUDI ONLINE NYA BANYAK BANGET;;
Agel Bayupinangkis;1;15/10/2024 17.24;Ga jelas lama-lama bug trus;;
farhan Baehaqi;5;15/10/2024 17.15;Manyap;;
Umbu Fikram;5;15/10/2024 17.13;Saya senang menggunakan Instagram dan juga memilik banyak pengalaman dqn Teman stelah saya menggunakan nya;;
Adhitya Naufal;5;15/10/2024 17.05;Ini kenapa Instagram saya tidak bisa dibuka?sudah seharian saya coba tetap tidak bisa,mohon diperbaiki!;;
Zzz;1;15/10/2024 17.05;Hal yang berbau sara ga ke detected ğŸ˜¡;;
Lenny Aljailani;5;15/10/2024 17.01;Aplikasi yg sangat bagus dan memuaskan, sya ksih bintang 5 klau sja bintangnya ad 10 sya ksih 10 bintang;;
Duta Wibowo;5;15/10/2024 17.00;Mantap;;
Alfin Setiawan;1;15/10/2024 16.55;Banyak bug , serius;;
Deday Febriyanto;5;15/10/2024 16.54;Bagus ka;;
afri;2;15/10/2024 16.49;Pengen login ke akun tapi dikasih kode tapi malah gak masuk ke Gmail?!;;
Riduan Smart;1;15/10/2024 16.49;Selamet;;
Zidan Dwi Firmansyah;5;15/10/2024 16.32;Saya mau update dong kak udh berapa kali saya gabisa update apk ini,ko ga bisa update lagi yaa padahal saya belum update apk ig;;
Keling Dekil;1;15/10/2024 16.23;Aplikasi jelek;;
Hajran96 Hajran;5;15/10/2024 16.21;Sya senag ig ini yg terbaikğŸ™ğŸ‘;;
Raji Saputra;1;15/10/2024 16.21;Kurang di story nya;;
Wodeh;5;15/10/2024 16.21;Bagus;;
Totok Irwanto;1;15/10/2024 16.19;Kenapa instagram cuma muter muter doang;;
karawacci dc;5;15/10/2024 16.19;mantab;;
Tadung Tadung;5;15/10/2024 16.13;Kece banget;;
Cah Wadang;5;15/10/2024 16.09;Jan Nyeni efek e;;
Andria Mahardika;5;15/10/2024 16.08;Nggak ribet,,,mudah d pahami;;
Umi Solekhah;1;15/10/2024 16.07;Gak bisa buat akun;;
camelia saqila;4;15/10/2024 16.01;kog sekarang Instagram kalau udah apload posting kog gk bisa tersimpan sendiri di gallery ? tolong donk tingkatkan lagi seperti semula;;
Kanjeng Namiroh;5;15/10/2024 16.00;Sangat bagus;;
NM 7X;1;15/10/2024 16.00;Setelah di update saat melihat story kok kualitas fotonya berkurang dan agak ngezoom dikit ya mohon di perbaiki ke semula, tidak nyaman untuk di pandang.;;
Kafrina Ana;5;15/10/2024 15.59;Seru bngt ada artis yg sya follow;;
rangga all;5;15/10/2024 15.55;nsndnndne w d d;;
Angga Fajar;1;15/10/2024 15.53;Kok buka ig langsung ngelah parah ya kalo buka yang lainnya lancar payah ni apk;;
Andintista;5;15/10/2024 15.53;Sangat puas;;
oppo new;5;15/10/2024 15.50;bagus;;
Kiki Electrical;5;15/10/2024 15.49;Sangat baik;;
Wahyudi;5;15/10/2024 15.49;Kerenn dan sangat bermanfaat;;
Arly Belfa;5;15/10/2024 15.45;Mantap;;
Rahmad Yusuf Channel;5;15/10/2024 15.45;Bagus untuk menyambungkan postingan pribadi;;
Mira Miranda;5;15/10/2024 15.43;Good;;
rzky perdana;1;15/10/2024 15.42;knpa si waktu mau ganti akun trs pas keluar trs msuk lagi akun nya malh gk bisa di buka, aneh lama lama ni instagram kocak bet dah cape gw;;
Arsyad Raditya;5;15/10/2024 15.37;Aku suka instagramnya gaess;;
Batang Bagian cidro 2;2;15/10/2024 15.35;Sangat keren bngtğŸ˜‡;;
Dwi Styaningsih;5;15/10/2024 15.34;Goodluck;;
Bks'warior 69;4;15/10/2024 15.26;Bagus;;
made sthawira juliarta;1;15/10/2024 15.22;buruk suka ngelag ngelagan;;
Nurul Daniswari;4;15/10/2024 15.14;Kadang suka susah dibuka;;
Roy Kasih Saputra Sinaga;4;15/10/2024 15.13;Lumayan;;
BEA JUNIA ISKA;2;15/10/2024 15.11;Sukak kesel aku tiap kali mau posting foto lama dari album/gallery, pasti yg muncul malah foto itu lagi itu lagi, gak ngerefresh banget! Banyakan hank nyağŸ˜¡;;
Dita Qurotul;1;15/10/2024 15.11;Kenapa di saat saya mau nge like postingan orang gabisa padahal sudah saya update tolong di perbaiki pihak ig tanggung jawab di update malah makin down kualitas nya bukan nya bagus malah makin buruk padahal sebelum nya gk gini pliss tolong perbaiki lagi ig sayaa admin ig mohon pertanggungjawaban nya jangan diam sajaaa;;
Rido Friendly;5;15/10/2024 15.11;mantappp;;
Pri Tu;5;15/10/2024 15.06;Lancar;;
Aulia Aja;5;15/10/2024 15.00;sangat sangat bgs;;
Yhussiana Putra;5;15/10/2024 14.59;I love you instagramğŸ˜;;
Syarif Imd;5;15/10/2024 14.58;good;;
Meilia P K;5;15/10/2024 14.52;sangat bagus;;
Dal Ban;4;15/10/2024 14.50;Asik sih;;
Î¹'Ğ¼ lÎ¹l-áŸĞ½Ï…Ğ¸g;5;15/10/2024 14.50;Heehbaeee;;
Yuni Yuningsih;5;15/10/2024 14.46;bagus nih apk nya langsung aja di downlod yaah;;
Nazwa Permata;1;15/10/2024 14.37;kenapa dm dm pada ilang??? gjls bgt ampun, video arsip yg udh lama juga gbisa di liat,benerin dong,,, bintang satu ah bodo amat gasuka.;;
Zalfi Hikmal abrar;1;15/10/2024 14.37;aplikasinye banyak bug rusak da aplikasi tuh bole fix bugnye;;
NANDO WAYOI;5;15/10/2024 14.37;Mantap reels banyak trend2 baru ğŸ‘ğŸ»ğŸ”¥;;
Yusniar Kartiana sitorus;5;15/10/2024 14.36;Seru sih lumayan aja gitu;;
Amanda Salsabila;5;15/10/2024 14.36;pliss npa ig ku tidak dapat memuat ulang beranda â˜ğŸ˜;;
Rendi Ended;5;15/10/2024 14.36;Aplikasi ini bagus sekali;;
Refadli Ramadhan;1;15/10/2024 14.35;Akun ku ga bisa di buka lagi udah dua minggu ga bisa di buka akun ku kasih solusi min;;
Indri Agita;5;15/10/2024 14.32;Instagram termasuk aplikasi media sosial favorit saya, cuma sekarang terlalu banyak iklan, jika saya ingin berbagi kabar dan ingin tahu kabar teman jadi jauh menscrolling;;
Irham Fahrezi;1;15/10/2024 14.30;Udah semingguan lebih instagram saya error, ga bisa liat gambar, cuma loading aja di gambar ga sama sekali muncul. Padahal buka aplikasi lain untuk streaming, video call, dll lancar. Sinyalpun penuh, tapi entah kenapa kok instagramnya error begini terus sampe sekarang.;;
Dede Zabran17;5;15/10/2024 14.29;enak;;
Akang Abdoel;5;15/10/2024 14.25;Good;;
Poisos Busiiwiw6778;1;15/10/2024 14.24;Tolol;;
Azizah Safinah;2;15/10/2024 14.22;Sayaa update story tidak adaa suaranyaaa!! sayaa kira hp saya yang rusakkk trnyataaa tdk mmg dri fitur ig nyaaağŸ˜­ğŸ˜­ğŸ˜­;;
Tesi Aulia;5;15/10/2024 14.22;Bgus;;
tono hartono;5;15/10/2024 14.22;Media yang sangat berguna dan membantu untuk berinteraksi dan komunikatif dengan yang lainnya;;
Riani Riani;4;15/10/2024 14.21;Smngat bgus ..cuma blom tau gmn supaya BS fyp;;
Samsung J2core;5;15/10/2024 14.20;Ä¶alau saya berhasil paket ini saya kemakam ayah saya Di Taman pahlawan bangil namanya yusup b a s;;
AZZAM;5;15/10/2024 14.20;Terimakasih;;
Ruswandi 635;5;15/10/2024 14.19;"Udah gak ada kata"" pokonya";;
Hoho Hehe;4;15/10/2024 14.19;Menyeunangkan;;
M Riski;1;15/10/2024 14.18;Sinyal bagus dipake ngegame, browsing, nonton youtube 4k pun lancar.. giliran buka ig, langsung sinyal jadi jelek.. buka story loading terus, buka feed pun sama begitu.. hadeh diupdate malah makin buruk nih aplikasi ig skrng;;
Alex Pgk;5;15/10/2024 14.16;Sangat bagus;;
Moktar Oppo;5;15/10/2024 14.13;Saya sangatlah butuh sekali program instagram ini satu pengetahuan buat mendengarkan tausiah maupun bidang bisnis maupun mendapatkan pengetauan bakat lainnya aminsaya kehilangan dari acara hingga acara yg bisa ikuti satu program yaitu memberikan bantuan rezeki untuk orang yg sangat membutuhkan apalagi yg memang sangat memerlukan sekali bantuan rezeki dari bapak/ibu yg memberi rezeki dan kebutuhan pokok yg sangat bermanpaat. Akun dan sandi saya tidak bisa dipergunakan bisa bantu saya umtuk. insta;;
Rasya Aditia;5;15/10/2024 14.11;ok;;
