userName;score;at;content;;
Yeni Safitri;5;15/10/2024 14.11;Sangat bagus aku suka Oh ya untuk filternya jangan terlalu lama dong loading nya jadi lama nunggunya;;
Ade Suripto;5;15/10/2024 14.09;Bagus;;
Herry Ismanto;5;15/10/2024 14.08;Sangat membantu;;
Fany Sulistyo;2;15/10/2024 14.06;Tolong di benerin dong instagram saya kok malah di nonaktifkan gabisa masuk akun gitu maksud nya apa ya? Berawal meng nonaktifkan pmalah pas di pencet dsrh buat vidio pendek ini bener akun anda apa bukan segala macem pas di out malah kek ilang akun, tolong di benerkan yaa hadehhh makin jelek sekali;;
Upen Upen;5;15/10/2024 14.05;Sangat baik;;
muhammad nabilan;1;15/10/2024 13.59;Baik;;
Asa mutawa Fika;5;15/10/2024 13.59;Suka kali karna banyak informasi penting yang ku dapatkan di instagram;;
Suryanti Inyong;1;15/10/2024 13.57;Balikin akun saya, saya g ngelanggar apa apa knp tiba tiba bgtt di blokir;;
Nadi Is nadi;5;15/10/2024 13.54;Asik;;
sakura chan;5;15/10/2024 13.54;Bagus banget disini bisa liat reels yg asikÂ²;;
Lewi Toh;5;15/10/2024 13.53;ğŸ‘;;
Tarisa Agnesia;1;15/10/2024 13.50;Jadi lemot gak secepat dulu buka instastory aja lama bgt;;
Ika Aulia;5;15/10/2024 13.47;Bagus suka banget sama semua efek nyağŸ˜»ğŸ¤;;
Amok 761;5;15/10/2024 13.47;Fitur fitur nya semakin bagus dan cantik semoga updatean terbaru semakin baik dan bagusğŸ™ğŸ¥°;;
Nanang Munandar;5;15/10/2024 13.43;Mantap;;
Irvina Faridah;3;15/10/2024 13.43;Top;;
Yeni Yulianti;5;15/10/2024 13.40;Ok;;
Agam Syaputra;5;15/10/2024 13.40;Sangat baik;;
riyal new;5;15/10/2024 13.38;mantap;;
Ridho_Oase Ch;5;15/10/2024 13.38;Okk dehh;;
Aldonni Rasmussen;5;15/10/2024 13.37;mantap;;
Retno Ayu Hapsari;3;15/10/2024 13.37;tolong dong kenapa upload reels videonya jadi nge zoom sendiri ? nangis banget, mana kerjaan juga ğŸ˜­;;
Adrian jr Jr;1;15/10/2024 13.37;ğŸ˜’;;
Jihan Khairiyah;4;15/10/2024 13.36;Bagus;;
Mhd Anwaru;3;15/10/2024 13.35;Ya... Allah... Kenapa saya tidak bisa terbuka Daftar baru?! ( Ø£ÙØ´Ù’Ù‡ÙØ¯Ù Ø£ÙÙ†Ù’ Ù„Ø§ Ø¥Ù„Ù‡Ù Ø¥ÙÙ„Ù‘ÙØ§ Ø§Ù„Ù„Ù‡Ù ÙˆÙ Ø£ÙØ´Ù’Ù‡ÙØ¯Ù Ø£ÙÙ†Ù‘Ù Ù…ÙØ­ÙÙ…Ù‘ÙØ¯Ù‹Ø§ Ø±Ù‘ÙØ³ÙÙˆÙ’Ù„Ù Ø§Ù„Ù„Ù‘ÙÙ‡Ù ). Asyhadu an laa ilaha illallaahu, Wa asyhaduanna muhammadar rasulullah. Artinya: Aku bersaksi bahwa tidak ada Tuhan melainkan Allah. Dan aku bersaksi bahwa Nabi Muhammad adalah utusan Allah.;;
Yessika Elva;2;15/10/2024 13.32;Ngeposting foto dikasih musik tapi malah gak ada suaranya/musiknya tibaÂ² ga ada yang tadinya ada;;
Gustiandra Saputra;5;15/10/2024 13.27;sangat seru;;
Suhanda Handa;5;15/10/2024 13.26;Banyak dapat pengalaman dari orang lain;;
Andriansyah Permana;3;15/10/2024 13.26;Ig skrng arsip nya udh ilang semua padahal banyak kenangan nya di situ;;
Waseto;5;15/10/2024 13.26;Ya allah brikanlah kesehatan jiwa ragaku untuk membahagyakan ank istriku;;
Nia Kurniasih;2;15/10/2024 13.25;knapa aku tdk bsa uplod cacatan tapi pake lagu;;
Syarip Hidayat csh;5;15/10/2024 13.25;Keren;;
Leony Illena Geusty;1;15/10/2024 13.25;Ini instagram saya kenapa lemot parah ya? Udh di uninstall, terus install ulanh, udh di ubah mode pesawat..tpi tetap lemot ngk jelas. Padahal kuota sama jaringan bagus2 aja.;;
Oman Pratama;5;15/10/2024 13.22;Apl Instagram terbaik;;
ferry man;5;15/10/2024 13.21;Bagus dan menghibur;;
Akmal Akmal;5;15/10/2024 13.21;Aplikasi ini sangat bagus;;
Wa Arma;5;15/10/2024 13.20;Sangat membantu dan bgus;;
Rizuki Azuhari;1;15/10/2024 13.17;Hari ini super lemooot,,, ku kira karna belum d update,, ternyata setelah d update pun sama ,, LEMOOOT;;
Lisma Ginting;5;15/10/2024 13.17;perkembangan semakin bagus Bintang: 5;;
Heri Rahman;4;15/10/2024 13.16;Good;;
Arfan;1;15/10/2024 13.15;Ra isa login;;
jhona puarada;5;15/10/2024 13.14;sangat-sangat bagus apk ini;;
Fathun Adelia;5;15/10/2024 13.12;"Aplikasih sangat"" Memuaskan";;
Septian Ramadhan;5;15/10/2024 13.09;Bagus;;
Neiad;5;15/10/2024 13.09;Bagus;;
Karni Saputra;4;15/10/2024 13.08;Ok sekali;;
saskya salsabila;1;15/10/2024 13.07;BUG BGT. tolong diperbaiki ğŸ™;;
Marvel Corneles;5;15/10/2024 12.59;Sangatt mendukung;;
epepcitra;5;15/10/2024 12.56;Saya suka dengan aplikasi NYğŸ‘ğŸ»ğŸ‘ğŸ»;;
RAYSA NURYANTIMAGHFIRAH;1;15/10/2024 12.52;kntl g bisa download babii;;
Maria Angket;5;15/10/2024 12.49;Aplikasi sangat bagus;;
Arian Hidayatulloh;5;15/10/2024 12.40;Ok;;
Aji Brb2;1;15/10/2024 12.36;Ini gak bisa masuk ke akun IG lain anjir;;
Ilham Daffa;3;15/10/2024 12.31;Tolong perbaikannya dengan akun saya dffa_ilham tidak bisa follow akun lain, saya mohon perhatian dari pihak developer.;;
Anime;1;15/10/2024 12.30;Anehh cikk;;
Lisa Lisa;5;15/10/2024 12.28;Bagus;;
Sadar Sitohang;5;15/10/2024 12.27;Aplikasinya bagus banget;;
Hawa Sadidha;1;15/10/2024 12.26;kenapaa insta story di arsip ku ilanggg, ish parah bangettt ew;;
Pengguna Google;5;15/10/2024 12.21;I like it;;
Saulina Napitupulu;1;15/10/2024 12.20;Kenapa pas repost story orang gak ada suara ny kenapa ig sekarang kayak gini ayolah di perbaiki lebih baik kan jadi gak bisa ngerepost story orang lgi krna gak ada suara ny;;
Sulaiman ishak;5;15/10/2024 12.15;Semoga barokah;;
Andi Sukmadijaya;5;15/10/2024 12.14;Good;;
JOKO AZAM;5;15/10/2024 12.13;Bagus;;
Edy s Mensi;5;15/10/2024 12.10;Bagus banget sangat menghibur;;
Biyan Sunday;5;15/10/2024 12.06;Carikawa yang baik hati di instagram;;
recki saputra;5;15/10/2024 12.06;Aplikasi yg luar biasa mantap;;
Pikal Alfadisi;5;15/10/2024 12.06;Good luck;;
Ahmad Yunus (Ahmad yunus);5;15/10/2024 12.04;Bagus dan bermanfaat;;
Deri Nazra;5;15/10/2024 12.01;Belanjar untuk lebih baik;;
M Nugraha;5;15/10/2024 12.00;Mantap;;
Daduy Daduy;4;15/10/2024 12.00;Bagus;;
Mas gilang Ramadhan;2;15/10/2024 12.00;kenapa kaga bisa masuk ya??;;
Arnol Boison;4;15/10/2024 11.59;Isinya sangat bagus cuman boros di paketanya saja;;
Rendi Ramadan;1;15/10/2024 11.52;Gabisa login pake fb sih min;;
Sinta Puji;3;15/10/2024 11.50;"Woy tolong dong knp akun saya diblokir trs pdhl ngga ngelakuin apa"" Aneh bgt lu kembaliin deh gausah gitu aneh bgt";;
Alwan afghani;1;15/10/2024 11.47;update apa njir?;;
Fatma Tampolo;5;15/10/2024 11.43;bagus;;
Rodeox My;5;15/10/2024 11.38;Bagus sekali aplikasi nya;;
Moms ambyaar;5;15/10/2024 11.38;Ig tubsangat baik memuaskan efeknya jg pada cantik, ngelive streaming pn seru;;
widia puspita;1;15/10/2024 11.38;najis cacat banget kebanyakan bug asuuu;;
Park Hyung;1;15/10/2024 11.38;Makin banyak iklan judiğŸ—¿ğŸ—¿ğŸ—¿;;
andrii Dislaw;4;15/10/2024 11.36;Bagus;;
adel febiolha;5;15/10/2024 11.32;top bgt si wkwk;;
Jose Sihombing;5;15/10/2024 11.32;Seru digunakan tapi mohon bantuannya mau hapus foto tidak ada mohon tambahkan penghapusannya;;
Gelsishabnamdhuha Gelsi;1;15/10/2024 11.31;Kok gk bisa bikin akun baru lg siii;;
Edi Edi;1;15/10/2024 11.30;Apk nya kaya bkp;;
Morgan babaha Babaha;4;15/10/2024 11.29;Baik;;
Eka Fauziyah;1;15/10/2024 11.29;ehhh min akun aku kok ilang sii pdhl kan ga ngapa ngapain kok ilang si min tolong lah min balikin;;
Muhammadubay Dillah;5;15/10/2024 11.27;Sangat menyenangkan;;
firman;3;15/10/2024 11.25;mayanlah buat skrolÂ²;;
Novy Gunadhi;5;15/10/2024 11.21;Oke aplikasinya;;
Lana lubis;5;15/10/2024 11.21;Baguss;;
Yusri Iyus;5;15/10/2024 11.15;Semoga bisa diterima;;
Karni Saja;5;15/10/2024 11.14;SNgat baik;;
kia kinara;5;15/10/2024 11.12;Pliss ig story repost nya harus kaya iPhones sihhh plisssss;;
Opik Ramdan;5;15/10/2024 11.10;Bagus;;
Dewi Andani;1;15/10/2024 11.08;Buruk, selalu minta di perbaharui trs;;
Ryzal Ryzal;5;15/10/2024 11.06;Keren;;
salsabill febriani;1;15/10/2024 11.04;aplikasi ga berguna, aplikasi yg jelek;;
Jean Syarbanu;5;15/10/2024 11.03;apk nya bagus bangett,ada banyak filter yang menarik dan lucu2ğŸ¤©;;
Brayen Munthe crot;1;15/10/2024 11.02;Mengapa waktu nge repost tidak ada suaranya?? Tolong di perbaiki;;
Zulaika Maulidina;5;15/10/2024 11.00;okelah;;
Tri Sutrisno;5;15/10/2024 10.59;bagus;;
Siti Saadah;5;15/10/2024 10.55;bagus;;
Irsyad Badriyansyah;1;15/10/2024 10.53;Setelah di update ke versi terbaru jadi ngelag;;
Supri Yadi;4;15/10/2024 10.53;Senang jadi ban6ak pengetahuan pengalaman dan banyak teman;;
Rosita Roscha;5;15/10/2024 10.51;Ditunggu centangnya;;
Vignespri2024;5;15/10/2024 10.49;Bagus ğŸ‘ğŸ¤©;;
Mojaik Debo;5;15/10/2024 10.48;Yess I glead ig;;
gusti gos;1;15/10/2024 10.47;Lemot,, padahal sinyal lancar;;
Radityaahmad 18nov;1;15/10/2024 10.46;Ig ke k****l;;
Zaskia Zahrotusyita;1;15/10/2024 10.46;bnyk bug;;
Aldo K;1;15/10/2024 10.45;"INSTAGRAM SEHAT IG GW TIBA DI BANDINGKAN PADAHAL GA PERNAH BUAT PELANGGARAN ATAU HAL ANEH GW UDA 9 TH MAIN IG INI AKUN SKRG DI BANDINGKAN SEHAT"" LU INSTAGRAM KECEWA. AUTO UNISNTAL";;
Rofiq Kancoy;5;15/10/2024 10.43;Bagus untuk menghibur diri;;
Harsyat Pasaribu;5;15/10/2024 10.40;Bagus dah pokoknya;;
kentung gaming;5;15/10/2024 10.39;Bagus;;
Mar Yoto;1;15/10/2024 10.37;Ig saya ngebug gabisa liat live orang, setiap di pencet kepental;;
Eno Bastian86;5;15/10/2024 10.35;Yang udah punya aplikasi ini pokoknya jangan sampai di hapus nanti kalian nyesel lho..ğŸ¥°;;
Um Zik;5;15/10/2024 10.29;iloveee;;
Agha Zaki;1;15/10/2024 10.25;woy tambahin fitur streak huu ig jelekğŸ‘ğŸ»ğŸ‘ğŸ»;;
Decha Dede;5;15/10/2024 10.21;Bagus;;
Mr. Usman Usman;5;15/10/2024 10.21;Terbaik;;
mba pin;1;15/10/2024 10.19;tidak bisa melakukan siaran langsung.;;
Paimo Dmtruk;5;15/10/2024 10.19;Acc;;
furqon furqon;1;15/10/2024 10.17;komentar saya tidak menyinggung siapapun , tapi pihak instagram tidak memulihkan akun saya , sungguh sangat mengecewakan;;
Mhmd Ilham;1;15/10/2024 10.16;bikin story aja dipersulit, lucu;;
Mini Ons;5;15/10/2024 10.09;Semoga bermanfaat;;
bagasrendang 16;1;15/10/2024 10.08;sigma ğŸ¤«;;
Agung Pradhani;5;15/10/2024 10.05;MantaappğŸ‘ğŸ»;;
AhmadAdi Kembar;5;15/10/2024 10.03;Bagus;;
Rasya Silvi;5;15/10/2024 10.03;Banyak yang menarik;;
ogapangestu;5;15/10/2024 10.03;Info motor cod;;
Asep Ridwan Mutakin;5;15/10/2024 10.01;Mantap;;
Putri Aulia rahma;2;15/10/2024 09.54;"tolong dong pihak instagram kembalikan akun yg tiba"" dinonaktifkan, padahal ga ada salah apa""";;
Hj. Saidang;5;15/10/2024 09.52;Sangat bagus;;
7E_06_CHELSEA FELICIA CHRISTABELLA;5;15/10/2024 09.48;Hah;;
Last Time Laura Litvyak;5;15/10/2024 09.43;Sangat bagus sekali, terhibur menyenangkan;;
Ahmad Faiz Faiz;5;15/10/2024 09.42;Good;;
Adrianjr Adrianjr;5;15/10/2024 09.40;okeeeee;;
Arya Glouiss;1;15/10/2024 09.38;nih Instagram saya knp foto cwe sexy??;;
Saskia Endang pratiwi;3;15/10/2024 09.37;Kok ignya gak bisa siaran langsung?;;
Raka Hardianto;4;15/10/2024 09.37;Kenapa kok ga bisa buat nama sesuai keinginan kita? Nulis ini di jawab nama penggunaan tidak tersedia, apalah, tolong di perbaiki, harusnya melayani;;
Abah Ikam;3;15/10/2024 09.29;Tolong adakan fitur pembatalan upload storyğŸ™;;
Sukirman Gelumbang;1;15/10/2024 09.27;aplikasi jelek bkin akun aja susah bget pas masukin kode yg benar malah tidak valid aplikasi jelek;;
Darso Darso;5;15/10/2024 09.22;Sangat membantu serta bermanfaat;;
Faqih Moo;5;15/10/2024 09.17;Banyak yang dikepoin;;
Muhammad Javier;1;15/10/2024 09.17;ajgg lah, gua gadapet otp ke gmail gua, mana first account;;
Azzahra Rahmadhani;4;15/10/2024 09.14;"Kenapa ya ketika mau menambahkan music di bio instagram tidak bisa? Padahal apk nya juga sudah di update loh! Kesal banget udh diulang"" tapi tetap tidak muncul di bio nya. Mohon diperbaiki";;
Satriaa Putraa;5;15/10/2024 09.14;Baik;;
Aurra Javanistt;5;15/10/2024 09.10;apikk;;
Haji Bandan;5;15/10/2024 09.10;Bagusss bangett ya allwh aku suka;;
SUGIANTO Atto;1;15/10/2024 09.09;Banyak sekarang peraturan instagram , maaf sy turuni bintang ny..;;
Nazwa Alifatun Nisa Tanjung;5;15/10/2024 09.09;Ig ini sangat berguna bisa berfotbar bareng teman dan juga bisa miskol teman jauh atau pun keluarga;;
L;1;15/10/2024 09.08;STOP MUNCULIN NOTIF ANDA MUNGKIN KENAL, GAAAAKKK GUE GAK KENAL;;
Syafrizal Fahri;5;15/10/2024 09.07;Bagus;;
VARREL ANDIKA;5;15/10/2024 09.07;GA PERLU COMNT INTINY INS PALING THE BEST;;
Abyan Abimata;5;15/10/2024 09.06;Apa apaan ini padahal udah bener emailku itu eh disalain ini emang gak bener terus aku buat akun lagi katanya liat di sms tapi gak ada;;
Wa Ni;1;15/10/2024 09.06;Kenapa selalu dibatasi disast saya berkomentar, saya menulis memakai bahasa arab, apakah itu salah atau tidak suka saya menulis bahasa arab...dasar Instagram hanya bercometar daja bilang spam ,yang tidak sopan hanya orang orang bugil itu yang kalian suka dasar berarti tidak yang punya aplikasi ini bukan Muslim;;
Triyanto T;5;15/10/2024 09.06;ok;;
Dian Herii;5;15/10/2024 09.04;bagus buat komunikasi;;
colin wilbert;5;15/10/2024 09.02;Buat exist aja;;
Ishak Susilo;5;15/10/2024 09.00;Good;;
kiki Abdulah;5;15/10/2024 08.56;"Bagus***""""""""""""""*******";;
MC Cell;5;15/10/2024 08.56;Saya kasih 5 bintang, but jangan di ilangin ya fiturnya oleh fitur itu banyak di istagram;;
Maria Cantika;5;15/10/2024 08.51;Sngt bgus;;
Siska Djafar;3;15/10/2024 08.50;Assalamualaikum ka mohon filter nya itu jangan di ilangkan ka saya kasi bintang 3;;
ajig Kasar;5;15/10/2024 08.48;Bagus bngt pokonya biang aku suka;;
Brito Mesy;1;15/10/2024 08.43;baik;;
Wahyudi Mokoginta;5;15/10/2024 08.43;Bagus;;
Syahdiansyah â€œDianâ€;5;15/10/2024 08.39;good;;
Naura Nauramaqfiroh;5;15/10/2024 08.38;ğŸ’‹;;
Arlia Lia;5;15/10/2024 08.37;Ini bagus sekali instalagram;;
Ilham koplok;5;15/10/2024 08.36;mantap;;
Mrobi Saputra;5;15/10/2024 08.35;bagus sekali;;
LIYANA MAHIRA;1;15/10/2024 08.33;Aplikasi Tolol Banyak Bug!!!. Saya Mau Scroll Di Pertemanan Orang Untuk Melihat & MemFollow Orang Baru Udah Saya Scroll Sampe Bawah Giliran Udah Klik Profil Instagram Orang & Saya Ingin Kembali Melihat Follower Orang Lagi Satu Persatu Kenapa Malah Ngulang Lagi Dari Atas Yang Tadinya Saya Scroll Udah Sampe Bawah Malah Ngulang Lagi Dari Atas Kan Cape & ini Bukan Cuma 1 kali Tapi Sering Sekali Seperti itu & Membuat Saya Emosi!!!, Tolong Di Perbaiki Masalah Tersebut Kalo ga di beneri bintang 1 aja!;;
Rudi Tabuti;5;15/10/2024 08.29;Informasi nya lengkap;;
Via Cantik;5;15/10/2024 08.27;Aku suka banget;;
Jovan Jovan;5;15/10/2024 08.26;Sungguh bagus;;
Andi Saputra;1;15/10/2024 08.25;Rell mengalami lag padahal jaringan bagus cepat di perbaiki;;
Akhmad adi Saputra;3;15/10/2024 08.24;Kenapa audio di konten saya tidak tersedia?;;
Pardan Pardan;4;15/10/2024 08.24;Suka ajaa;;
Keyla Apriza;1;15/10/2024 08.21;mohon bantuannyaa saya tidak bisaa meng folow akun orang lain;;
Nur Hikmah;5;15/10/2024 08.20;Sangat puas;;
Saifullah;1;15/10/2024 08.18;kebanyakan bug udah kaya epep aja;;
Bos Amin;5;15/10/2024 08.15;Bagus banget dan menarik;;
Solihun Hun;5;15/10/2024 08.12;instagram ini bagus banget karena efek foto âœ… seru bgt rendem rendem vidio nya hmmm seruuuuuuu;;
opan hulopi;5;15/10/2024 08.06;Mantap;;
ARJUN HERDA;1;15/10/2024 08.04;Aplikasi nya banyak bug;;
ARYO SUGIANTO95;5;15/10/2024 08.04;PatennnnğŸ‘;;
Nofri ani ani;5;15/10/2024 08.01;Aplikasi yang keren;;
Well Pangalo;5;15/10/2024 07.59;Baik;;
Nabillah Nabillahyasmine;5;15/10/2024 07.56;ğŸ–¤;;
Christy E.H;3;15/10/2024 07.56;saran saya untuk update beri notifikasi ya jangan ngebug tiba-tiba;;
Aril Aril;5;15/10/2024 07.55;Apk bagus;;
Dewi Naura;5;15/10/2024 07.55;Terimakasih;;
Nadim Akbar;3;15/10/2024 07.54;Knp klo bikin Cerita Vt nya jadi ngebugg? Apalagi Klo nyimpen Fto vidio Jarang bangett kesimpen;;
Avi Tuzi;5;15/10/2024 07.53;aku beri bintang 5 soalnya bagus bgt aplikasi instagram ini makasih ya instagram ğŸ˜ğŸ™;;
Zahira Arsyada;5;15/10/2024 07.53;sngt mmbntu;;
Nisryan Ardiansyah;5;15/10/2024 07.51;Ammaazzziiinngggg...;;
Dewi Sari;5;15/10/2024 07.51;Bagus;;
Alisaa Rm;1;15/10/2024 07.50;Sekarang banyak erorrnya,gausah ada fitur tambah kan media lah;;
Adi Satrio;5;15/10/2024 07.50;Alhamdulillah;;
Ratu Cantik;2;15/10/2024 07.48;hicg;;
agus priadnyana;5;15/10/2024 07.47;Bagus;;
kailah noer;5;15/10/2024 07.45;ig terbaik, jdi lebih seru;;
Juni Putro;5;15/10/2024 07.38;keperibadianmenarik;;
Bagas putra;1;15/10/2024 07.30;nih yah gue gak ngapa-ngapain aja akun Instagram gue ditangguhkan anj mana postingan kehidupan gw di situ semua taiiiiii;;
Ridwan Ridwan;5;15/10/2024 07.30;Aplikasinya bagus banget aku bisa foto dan bikin vidio filter nya bagus ğŸ‘;;
rifany willfell;5;15/10/2024 07.24;Sangat bagus...;;
Frischoe Valentino;5;15/10/2024 07.22;Bagus;;
Titik Sri;5;15/10/2024 07.21;Mudah mencari kbr berita;;
Nahda Nahda;2;15/10/2024 07.20;Saya kesal,kenapa kalo saya bikin akun pasti ada tulisan harap tunggu beberapa menit setelah mencoba lagi hmmmm,dan gak bisa bikin akun lagiğŸ¤¬;;
Rambu Tan;5;15/10/2024 07.19;Aplikasi keren abiez;;
Gozali Hasim;4;15/10/2024 07.17;Bagus;;
Ferah Azhari;1;15/10/2024 07.14;Instagram ğŸ‘ğŸ‘ğŸ‘ 15/10/2024 Kenapa instagram makin lama makin banyak aja masalanya yaa;;
Junaedi Maliki;5;15/10/2024 07.13;Efek nyah jlk tapi bohong bagussss;;
Zifara Zifara;1;15/10/2024 07.10;bagus;;
Daniel Plur;5;15/10/2024 07.04;Mantaf N keren......utk postingan upload akses cepat;;
Istiani Rambu;5;15/10/2024 06.59;Sangat bagus;;
LIE KA NJIE;5;15/10/2024 06.56;Kami mudah cari teman;;
Sep Prianto;5;15/10/2024 06.54;Bagus bisa bebas berekspresi ngak dikit dikit kebaned;;
HALFA SEJATI;4;15/10/2024 06.53;Godd;;
Amelianatasya Amelia;5;15/10/2024 06.47;suka banget, anww kalau bisa tambahin vitur rekam pakai laguu juga di ig, biar makin banyak yang suka pakaii heheh, selebihnya ok ok aja;;
sandy utama;1;15/10/2024 06.44;Sngat burikkk;;
Nadiel Mei Ardiki;4;15/10/2024 06.43;P balap pppppppppp;;
Nurul Huda;2;15/10/2024 06.43;Menarik;;
Agua Sutomo;5;15/10/2024 06.38;Keren.....bagus Mudah2an jadi wadah impirasi...;;
Rawat Butarbutar;5;15/10/2024 06.36;"Wakarimass -_-"" #ghiblistudio";;
NURUL AMELIA;5;15/10/2024 06.34;Bagus banget;;
Aboy Smile;5;15/10/2024 06.28;Apk bagus & sangat membantu untuk ber kreatif & interaksi dengan yg lain menambah saudara d media sosial , Samal menyalağŸ˜ŠğŸ¤ŒğŸ”¥ğŸ”¥ğŸ”¥;;
Iky Aja;5;15/10/2024 06.26;bagus bnget;;
Fazry Nuraziz;5;15/10/2024 06.25;Kagak tau;;
Bilqis Liyep;1;15/10/2024 06.19;Angel daptar e;;
Aisyah tanjung;5;15/10/2024 06.18;Bagussss;;
Candra Andra;5;15/10/2024 06.15;Untuk menambah teman;;
Marisa Risya;5;15/10/2024 06.05;Bagus;;
Pengguna Google;5;15/10/2024 06.03;Saya seneng beritanya.;;
dah purnamasari15;5;15/10/2024 05.57;ok;;
Pejuang Rupiah;3;15/10/2024 05.56;Gk bisa up status,,buka chat,,up vidio msh banyak lgi,, Memang anjiiiinnnnggggggg;;
Buatik Ganjaran;5;15/10/2024 05.55;Bagus banget;;
Ari yundi Yundi;5;15/10/2024 05.52;Di Instagram tempat yang paling asyik berbagi pengalaman dan wawasan;;
Aldi;1;15/10/2024 05.50;Tolol di update malah gabisa scroll asu,nonton reels stuck gabisa scroll;;
Acep Yandi;5;15/10/2024 05.48;ğŸ‘ğŸ‘ğŸ‘ğŸ‘;;
Fadil Fadil;5;15/10/2024 05.48;Perbarui ig ogut om;;
Hj Hanatang;5;15/10/2024 05.41;Sangat cocok untuk melihat lebih dekat dengan pac;;
Nahla Qolbi;5;15/10/2024 05.41;Aku suka apk ini tapi instragam ku Mlah dihapus adekku ,jadi aku mau download ini,tapi aku GK tau kodenya ğŸ˜€;;
Annisa Siwi Maharani;2;15/10/2024 05.41;Kenapa tidak bisa untuk membuat akun baru? Selalu tulisan kesalahan teknis;;
Bilkis Widya;1;15/10/2024 05.38;akun tiba tida di tangguhkan padahal enggak buat apa apa tolong muat ulang;;
Aan Ganteng;5;15/10/2024 05.34;Sngat bagus tapi syg tdak mnghasilkan duit;;
chastine;5;15/10/2024 05.34;Very good;;
Wirog Teles;1;15/10/2024 05.30;Lemot;;
Muhammad Alimsyah;5;15/10/2024 05.30;mantap;;
Bayuh Peratama;5;15/10/2024 05.28;Menakjubkan;;
romomas Al-fathir Sofyan;5;15/10/2024 05.26;Jos;;
Azhari Hanaf;5;15/10/2024 05.24;Oke mantap;;
Ahmad Khairuna;5;15/10/2024 05.22;Keren;;
Belajar Xsis;5;15/10/2024 05.22;Banyak memberi inspirasi;;
Glean_15.v;1;15/10/2024 05.20;Apk Instagramnya gak jelas banget dah, masak iya aku arsipin foto doang, terus mau publik lagi fotonya yang dari arsip malah hilang udh mondar mandir cek arsip ganti akun, hapus Instagram terus login lagi tetap gak ada. anehh;;
Nday;3;15/10/2024 05.18;Filter ny kaga bisa di pake;;
M angga Setiawan;1;15/10/2024 05.14;Game nya bagus bisa liat bkp lagiğŸ˜‹ğŸ‘;;
MUIS HAQ;1;15/10/2024 05.00;Instagram tolong diperbaiki di hyper os Xiaomi pad 6 sering berhenti sendiri;;
Yarmis Syukur;5;15/10/2024 05.00;Cepat meneruskan dan memperoleh informasi;;
Sakhia Khanza;1;15/10/2024 04.58;Aneh Gk bisa masuk;;
Aida Fitria S;1;15/10/2024 04.55;kalo bisa dikasih bintang minus bakal ku kasih dah, beberapa arsip ada yg ilang gitu biar apa?;;
Eti Surhayati;5;15/10/2024 04.46;bzgus;;
