userName;score;at;content;;
Yayu Bint endang;1;15/10/2024 04.44;Bintang satu aja akun ku blm pulih aampe sekarangğŸ‘ğŸ‘ğŸ‘;;
Bay Satriani;5;15/10/2024 04.44;Perfect fiture;;
Putra Bintang Setiawan;5;15/10/2024 04.44;Cakep banget cooooookkk;;
Yusup l. Usman;5;15/10/2024 04.40;Aplikasi membuat saya bisa menjangkau dunia luas.;;
Muhammad_Jamal129;5;15/10/2024 04.40;Good terus berusaha untuk baik kedepannya;;
agus mulyadi;5;15/10/2024 04.36;Semoga bermanfaat;;
Propotype RC;5;15/10/2024 04.31;Sudah bagus, semoga algoritmanya semakin mudah dipahami, kok sekarang kalau upload susah banget ya?;;
Aziz Permana;5;15/10/2024 04.22;Tolong Ketika Merepost story Orang lain lagu nya kok hilang;;
Igin Ginanjar;5;15/10/2024 04.17;Saya tidak bisa lihat story temen;;
Poni Aisyah;5;15/10/2024 04.12;Dapat di gunakan denganmudah;;
Wahyu Widyo Nugroho;5;15/10/2024 04.11;Very nice;;
Ucu Marley;5;15/10/2024 04.04;Mantap;;
Aidil adha;1;15/10/2024 04.04;gw setelah di updet ngebaq mulu lain yg mau di hapus sg lain pula yg kehapus bikin kesel;;
Usnan;5;15/10/2024 04.03;Sepertinya saya berminat utk ikut;;
Raden Kian Santang;4;15/10/2024 04.03;Lumayan bagus;;
Kevin Marcelino;5;15/10/2024 04.00;Gooddddd;;
Frengki Marpaung;1;15/10/2024 03.57;Uelek;;
Surya Syaputra;1;15/10/2024 03.55;Ngga bisa login padahal email sama pw bener. Makin ngga bener pas udh di update jadi makin jelek banget ig;;
Mikhael 4 B/ Wibby 5D;4;15/10/2024 03.47;Bagus;;
Ibnu Almarhaban;5;15/10/2024 03.46;Mantap sob;;
GITA HARNUM chaspit15_4;5;15/10/2024 03.42;Mim saya minta tolong banget inima laporan mengenai sebuah postingan atau pun sorotan ya kalo dilaporin itu pasti wajib dihapus dong min jelas jelas disitu pihak pertama melaporkan postingan ya pasti ada masalah, nah dari pihak instagramnya tidak menyertakan laporan detail yang berarti ga mau tau masalah kecil dari pihak korban agak laen, intinya laporan yang di buat untuk poatingan baik sorotan/postingan wajib hapus dari akun nya. Trimakasih.;;
Andi Atirah;1;15/10/2024 03.40;bagus sih tapi ada juga aku kesalğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡;;
Pengguna Google;5;15/10/2024 03.39;Bagus sekali aplikasinya;;
jhony quest (j);3;15/10/2024 03.38;Kenapa ya aplikasi Ig kaya aplikasi rusak,sudah nge edd ehh balik lagi berulang kali nge klik balik lagi..;;
Yusnia;5;15/10/2024 03.38;Sangat senang menggunakan Instagram, banyak peluang untuk berkreasi dan banyak merikan inspirasi yg bagus ğŸ¥°;;
Story 5ku;1;15/10/2024 03.37;Sangat bgus. Aplikasi yang membantu perkembangan editor;;
Riski Romayani;1;15/10/2024 03.34;Sangat buruk;;
Rita Pasewang;5;15/10/2024 03.33;Sangat bermanfaat buat saya dan sangat menginspirasi;;
Rey14 Channel;5;15/10/2024 03.32;Fiturnya bagus;;
Habiburrahman Attaqi;2;15/10/2024 03.32;Burik patah-patah;;
Alfian Syaputra;1;15/10/2024 03.30;â¤ï¸ğŸ˜‡ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­;;
yusuf suciyanto;5;15/10/2024 03.30;ajip;;
Bayu Oka;5;15/10/2024 03.27;Terbaik;;
Zheezhe Tiktok;5;15/10/2024 03.24;terbaik pokoknya ğŸ˜ğŸ˜ğŸ˜ğŸ˜;;
Rafli juliandi wiratama Baruraka;5;15/10/2024 03.24;Populer;;
pocopaman maman;5;15/10/2024 03.23;Mantap;;
hadimahfud asy'ary;5;15/10/2024 03.21;ğŸ’ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’Ÿ;;
Nia Patmawati;4;15/10/2024 03.20;Knp trsÂ² d aplod ulang iya;;
Mataram Lombok;5;15/10/2024 03.19;Good;;
Teti Handayani;5;15/10/2024 03.14;Makin ok;;
FF Yasya;1;15/10/2024 03.14;Mode vidio callnyaaa, seharusnyaa tidak mengikuti seperti vidio call pada whats ups. Kalau gitu mending pakai wa aja kalau mau vidio call;;
Alif Airlangga;3;15/10/2024 03.12;Ini ig lagi banyak bug atau gmna? Masa lagu di postingan jadi ilang?;;
Windi Nur;5;15/10/2024 03.11;sumpah asikk bangett and seruu;;
Yudi Herwanto;5;15/10/2024 03.11;Terbaik;;
rafly official;1;15/10/2024 03.06;kocak kocak , chat punya gua ngebug, benerin noh, masa suruh update terus orang udah update;;
Moh. Nugroho;5;15/10/2024 02.56;Sangat bagus;;
abus;5;15/10/2024 02.55;top dah ig jossss..;;
Dini Nur aini;2;15/10/2024 02.50;maaf semenjak saya update jadi,tidak bisa untuk foto kenapa ya?mohon segera diperbaikiğŸ™ğŸ»ğŸ™ğŸ»;;
Syamsiah AnsiE;1;15/10/2024 02.50;Banyak yg komplain;;
Sopari Wendi;5;15/10/2024 02.44;Bagus sekali;;
Taqwa Scuad;5;15/10/2024 02.39;Nice;;
Trading Mining Doge;5;15/10/2024 02.33;Keren;;
Hida Yat;1;15/10/2024 02.31;Apk ini bagus sekali;;
Nnada Hujan;1;15/10/2024 02.27;Eyr;;
Linda Wulansari;4;15/10/2024 02.26;Efek ig knp gk bsa dipakai? Semoga bisa diperbaiki;;
Weli Renjaan;5;15/10/2024 02.19;Baik bisa berkomunikasi dengan teman sekarang makin langka saja instagram in;;
mana bisa;5;15/10/2024 02.17;Seru Simple Menyenamgkan;;
Santi Santi;5;15/10/2024 02.09;Alhamdulillah wasyukurillah;;
Toni Ardiani;1;15/10/2024 02.08;,4/77;;
Ridho Safendri;5;15/10/2024 02.00;Good;;
Rustina Tina;5;15/10/2024 01.47;Bagus;;
Yoesary_1308;2;15/10/2024 01.41;Kenapa sihh instagram sekarangg, banyak bangett bug nya, herann. Disuruh update, giliran mau di update tapi gabisa di update, gitu gitu aja teruss, padahal bukan karena masalah penyimpanan, ganggu bangett. Tolong diperbaiki bug nyağŸ™ğŸ»;;
Kunto Handono;5;15/10/2024 01.37;Bagus;;
Nur Aulia dewi;2;15/10/2024 01.35;aku udaa ganti sandi, tapi tetapp ajaa masi ada notif akun anda di ragukan, gmn si;;
Tuti Hartian;5;15/10/2024 01.31;Sangat membantu sekali mengenai masakan dan informasi lainnya;;
Desi Dimas;5;15/10/2024 01.31;Sangat menarikğŸ‘ğŸ»;;
Syahrani Rani;2;15/10/2024 01.31;"tiba"" ke log out sendiri, g jls";;
Alif Remover;5;15/10/2024 01.29;ok;;
Erick Siburian;5;15/10/2024 01.26;Sangat berguna dan menghibur;;
almi bacan;5;15/10/2024 01.25;Bagus;;
Hasan Hasan;5;15/10/2024 01.25;Best;;
Narendra Pradipta;5;15/10/2024 01.19;Jos;;
Zufri Zefti;1;15/10/2024 01.10;Tiap buka ig selalu melanggar aturan postingan dari cerita/reel facebook. Dan setelah itu apk ngeblank warna putih semua, kalau gak mau bisa sinkron dg post dari facebook ya udah gak usah bertele2, di update bukane membaik malah makij busuk;;
Nurul Hadi;1;15/10/2024 01.00;Gajelas banget ini aplikasi sekarang;;
ginaa safiyy;5;15/10/2024 00.57;Posting posting diinstagram mudah ,filternya juga bagus bagus;;
Shella Shinta;5;15/10/2024 00.54;Bagus sekali;;
Nurmi;5;15/10/2024 00.47;Bagus;;
Fazal gepeng071 071;2;15/10/2024 00.47;Ini kepenapa kok bisa akunku semua dikeluarkan alasanya dengan simpel, kata sandi telah diganti padahal gada yg ngehack;;
Dendi Nurmansyah;5;15/10/2024 00.36;Happy;;
Sugi Anto;5;15/10/2024 00.36;Bagus;;
Erna wati;4;15/10/2024 00.34;Bagusss;;
soni dekri;5;15/10/2024 00.33;Terimakasih Instagram selalu menghibur aku;;
Junairiyah Iyah;5;15/10/2024 00.28;Sangat menarik;;
yayat Hadiyat;4;15/10/2024 00.28;â™¥;;
Selma 95;5;15/10/2024 00.25;Sangat senang ğŸ¥°;;
Ifatia. arlini.p;5;15/10/2024 00.24;â­â­â­â­â­;;
lima belas;2;15/10/2024 00.22;Mau daftar akun malah nggak bisa tolong dong perbaikan nya;;
Ikin MP;5;15/10/2024 00.19;Instagram makin mantap. Informatif, edukatif dan solutif.;;
ALVIN ALVIANSYAH;2;15/10/2024 00.18;Keren;;
Nabila permata sari Permata sari;5;15/10/2024 00.12;Aplikasi .penuh memori;;
jimmy ryadhi;5;15/10/2024 00.10;Always the best;;
Anna Pabangke;5;15/10/2024 00.01;Sangat puas bisa berkomunikasi dengan teman;;
Hera Nada;5;14/10/2024 23.59;Mantap;;
Ahmad Aditya;5;14/10/2024 23.57;Bagus;;
muhlisin terate;5;14/10/2024 23.55;Ok;;
Ida bagus Adi manuaba;1;14/10/2024 23.52;Kenapa ig sering banget kena blokir sekarang, tapi alasannya tidak jelas apa kena hack ya ğŸ˜;;
Anton Safak;5;14/10/2024 23.49;Mantap;;
Valentino Rossi;5;14/10/2024 23.48;Sangat bagus;;
Di An;2;14/10/2024 23.39;MOHON BANTU AGAR MEMULIHKAN AKUN SAYA . AKUN SAYA TELAH DI TANGGUHKAN ATAS TUDUHAN PALSU ,SAYA SUDAH AJUKAN BANDING NAMUN AKUN SAYA BELUM DAPAT SAYA LOGIN ATAU PULIHKAN;;
Nurul Hikmah;1;14/10/2024 23.33;Sering keluar dari aplikasi, parah banget malah ngebug;;
adg jaya kamulyan99;2;14/10/2024 23.33;daftar juga belat belit...pake email salah,pake fb belat belit;;
Rafly Pratama;5;14/10/2024 23.30;Bagus;;
Bahrul ulum;2;14/10/2024 23.18;eror trus tiap hari;;
Rifky Ikki;3;14/10/2024 23.10;Kenapa akun saya tidak bisa live udh diajukan tpi blm bisa smpai skrg;;
Bunga Septiani;3;14/10/2024 23.02;Instagram knpa yaa di hp saya ga bisa posting story pake musik? Tolong perbaiki;;
Syafira insania kayla;5;14/10/2024 22.46;Bagus;;
Hafizd Putra;1;14/10/2024 22.45;akun suka ke unfollow sendiri, banyak bug + akun ga dapet updatean terbaru;;
hudzaifah tsaabit73;3;14/10/2024 22.43;Semenjak update yang terbaru ini, malah makin lemot, di beranda buffering semua, apalagi di pencarian.. Tolong pihak yang bersangkutan untuk memperbaiki bug yang terjadi, terima kasih;;
Nuralisa Montoiyan;4;14/10/2024 22.33;â¤ï¸â¤ï¸â¤ï¸;;
Alfajry Muhid;5;14/10/2024 22.32;Apk keren;;
Pak Utar;5;14/10/2024 22.31;Sangat butuh;;
angzz sholeh;1;14/10/2024 22.26;Kenapa setiap mau post cerita selalu hijau kalo vidio tolong di perbaiki secepatnya saya udah lama makai ini tetep aja kalo gitu hijau trus;;
Febriana Chalista;1;14/10/2024 22.19;jelek banget aplikasinya ga ada yang berubah sama sekali padahal selalu update udah lapor juga di Instagram tapi ga ada perubahan;;
Werles Zhuter;4;14/10/2024 22.08;I like this;;
Effendi chanel;5;14/10/2024 22.08;Thanks you give for ne followers 12k;;
Rahmad Aditya;5;14/10/2024 22.03;Semoga fitur-fitur bagusnya tidak dihilangkan lagi;;
Nday94 Nida;2;14/10/2024 21.52;Please mo daftar ulang kenapa jadi error dan ga bisa login;;
Ruslan Amry;4;14/10/2024 21.31;Sangat bagus;;
aqilah qiyah_;5;14/10/2024 21.24;sy suka ig karna di sn generasi milenials drpd fb yg main emak2;;
A.M Hussein;5;14/10/2024 21.17;good;;
Dedy Manullang;5;14/10/2024 21.10;Mantap;;
Erlan 014;5;14/10/2024 20.41;Folow cverlaner;;
Ekmal Khubbal miladi;5;14/10/2024 20.40;Jelas bagus gambarnya;;
deni;5;14/10/2024 20.20;kenapa dengan instagram ko tiba tiba tidak bisa live;;
Zahra Ramadhan;3;14/10/2024 20.17;aplikasiny bgs, tp saat mau gnti fto disorotnnya suka ngeleg', pdhl jringan sy bgs;;
Nitha Sarie;5;14/10/2024 19.33;Saya memberi bintang 5 karena saya sangat suka dengan aplikasi iniğŸ˜˜ğŸ¥°;;
Alan dwis;5;14/10/2024 19.31;Add dislike and live streaming features;;
Candra Purnama;5;14/10/2024 19.23;Keren...;;
KBâ€¢ HeyMik;5;14/10/2024 19.18;Enak buat berkomunikasi, melihat video menarik, dan berita penting saya suka dengan instagram;;
nana supriatna07;5;14/10/2024 19.17;Mantap selain bisa berkreasi,apl ini juga bisa menghasil kn cuan...;;
Wahyudin Entoh;5;14/10/2024 19.04;Ok;;
Mapit 46;5;14/10/2024 18.57;Sangat senang dengan nih;;
Moch Irfan;5;14/10/2024 18.29;Sangt puas;;
Vioni Siti nurhadijah;4;14/10/2024 18.28;TOLONG JANGAN HAPUS FITUR ARSIP. Balikin arsippp gueee helppp!!! Instagram lo the Best krna ada arsip di mata gue. Sebenarnya fitur lo udah baguss kok, tpi makin kesini makin kesono. sudah ya Cukup dunia yg memporak porandakan hati ini, apk Instagram jangan ikutan.;;
Alyika Kama;1;14/10/2024 18.25;Terlalu banyak iklan Tolong iklan judi online dihilangkan Iklan judi online semakin banyak Hampir keseluruhan iklan , semua judi online;;
Yayuk yaya;5;14/10/2024 18.23;Sangat baik, akun saya jangan di tangguh kan lagi yak;;
Je Story;5;14/10/2024 18.18;suka. Bagus. Update dgn fiturÂ² terbaru donk;;
Ayyub Nurdin;3;14/10/2024 17.57;Kenapa postingan video saya sebagian di freeze/tidak bisa diputar dan menjadi gambar. Tolong disediakan fitur mengganti musik di postingan, apalagi kalau audio tidak tersedia lagi bisa diganti. Musik di profil tidak muncul;;
PT Putra Ramadan Farm;1;14/10/2024 17.51;Banyak bug nya sekarang;;
Indah Rosyida;5;14/10/2024 17.49;Eror nemen bro;;
Sky Lord;1;14/10/2024 17.45;SOROTAN IG KNP DI HAPUS SII KENANGAN GUEE HILANGGGG;;
Aku;1;14/10/2024 17.41;makin kesini makin kg jelas, aplikasi makin rusak kebanyakan bug;;
Seyra Syah fitri;5;14/10/2024 17.40;baguss cuman ig sya gk bisa live;;
charunnisa utami;3;14/10/2024 17.36;apknya bermasalh kah?;;
Satriya Lokeswara;2;14/10/2024 17.35;woi ig lu gimana si jaringan gua lancar buka app lain lancar masa lu kaga, gimana si?, gua cek updatean ga ada, bikin sg liat sg liat sorotan liat postingan ga bisa, apaan si gitu?;;
m.akhsan n;1;14/10/2024 17.35;Banyak bug;;
Rama Radyansah;1;14/10/2024 17.35;ini kenapa setiap saya buka messenger ig ko selalu suruh update ya, padahal udaa gaada update an;;
Najmudin rosyid anna'afi;1;14/10/2024 17.32;perbaiki bug/kesalahan, dengarkan kritik dan saran, dan tingkatkan pelayanan.;;
Qaiman Bil;1;14/10/2024 17.31;EROR MULU BABBBIII!!!;;
Ahmad Arip;1;14/10/2024 17.29;Bug mulu!!!;;
kezia michaelia;1;14/10/2024 17.28;aplikasinya makin buruk. kalau loading lama banget pdahal kuota lancar banget. kenapa si makin hri makin ngebug? kalau pas dibuka, itu juga lama banget. instagram tolong diperbaiki lagi ya.;;
Sri Hartati;5;14/10/2024 17.18;Keren;;
Mukti Purwanto (Buna Bun);5;14/10/2024 17.11;Membantu;;
Dr. H. Novri Ompusunggu; SH.;MH;5;14/10/2024 17.02;Baik
Andika Hidayat;5;14/10/2024 17.01;Mantap;;
iLham mumtaz Kurniawan;5;14/10/2024 16.53;Baik;;
Oschar Idel;5;14/10/2024 16.50;baguss;;
Rifkybudi RBS;4;14/10/2024 16.47;Selain tempat hiburan. Bisa menyalurkan aspirasi dan mencari refrensi ide ide kreatif;;
Jejen Maullana;5;14/10/2024 16.41;Aslamualsikum;;
Abong Rian79;5;14/10/2024 16.41;The best;;
Rudi Hermawan;5;14/10/2024 16.41;Good;;
Syaha Digo;5;14/10/2024 16.40;Ok;;
Yuliana Yuliana;5;14/10/2024 16.28;Pengalaman pakai aplikasi Instagram ini bagus banyak teman dari berbagai kotağŸ‘ğŸ‘ğŸ‘;;
Alo Awak;5;14/10/2024 16.26;lnstagram;;
Afiev Saefuddin;1;14/10/2024 16.26;Saya berkomemtar dengan kata indon. Kenapa akun saya tidak bisa dibuka beberapa hari kedepan? Itu bukan untuk hinaan.;;
Kausar Aprilis;1;14/10/2024 16.24;Buruk lemot;;
Muhammad Hasan;5;14/10/2024 16.20;Ok;;
Agam Artileriansyah;5;14/10/2024 16.18;Instagram adalah sosial media yang sangat diminati semua manusia,i love instagram;;
Aho Setiawan;5;14/10/2024 16.18;Bagussss;;
Fian Pepitho;3;14/10/2024 16.11;Bagus;;
23_0418_ Egi_Seno_Aji;1;14/10/2024 16.09;Mohon maaf kok pas repost story suaranya hilang ya? Tolong perbaiki;;
Dery Aliyandry;2;14/10/2024 16.02;Masih pusing ga kaya fb;;
mustamik tamik;5;14/10/2024 16.02;Bagus banget;;
Atr Tel;5;14/10/2024 16.01;Bagus;;
Marito Sawitri Delila Simanjuntak;1;14/10/2024 15.59;banyak bug. repost igs orang tapi gada sound dan gabisa nambahin sound manual. but, thanks atas fitur-fitur Instagram yang sangat membantu. terutama arsip story, jadi jangan pernah ngilangin fitur itu. terima kasih.;;
Gema Aidil;5;14/10/2024 15.51;Apk sangat cangih;;
Mustofa;5;14/10/2024 15.50;Ok;;
Boy Zainudin;4;14/10/2024 15.50;Bolehlah.....;;
MOHAMAD ADRI;4;14/10/2024 15.45;wawğŸ‘ğŸ‘âœŒï¸;;
Roni Ramdani;5;14/10/2024 15.44;Ok;;
Gustaman Gustaman;5;14/10/2024 15.42;Good;;
Puriyawan Puriyawan;5;14/10/2024 15.41;Apiiiik;;
Ahmedz Moestaciem;5;14/10/2024 15.39;Hebat, sepadan whatsapp dan FB;;
heryhsbsy Anjai;5;14/10/2024 15.39;Terbaik;;
LukiAriawan Ariawan;5;14/10/2024 15.37;Sangat bagus sekali;;
Suhaeri Kowoo;1;14/10/2024 15.34;Setuju;;
Dedy Rapael;1;14/10/2024 15.31;Tolong tingkatkan kualitas video/foto nya;;
Arii Private Account;1;14/10/2024 15.29;TOLONG BUG TIDAK BISA SIARAN LANGSUNG DI PERBAIKI SEGERA!!!;;
Awia Finolong;5;14/10/2024 15.27;Sangat bagus..;;
Mmh Ika;5;14/10/2024 15.22;Saya senang menggunakan Instagram;;
Abdul rohim;5;14/10/2024 15.14;Mantul;;
Gabril Sambouw;5;14/10/2024 15.13;ğŸ‘ğŸ‘ğŸ‘ğŸ™ğŸ™ğŸ™;;
syah maulana;5;14/10/2024 15.07;Ok;;
Umar Umar;5;14/10/2024 15.05;Bagus karena Saya bisa chat ayang saya;;
Iwan Purminal;5;14/10/2024 15.02;Bagus;;
alvia yusviana;1;14/10/2024 15.02;Kenapa tiba2 logout sendiri dan tidak bisa login;;
Deri riski Arrahman;3;14/10/2024 14.59;eror mulu;;
Mila Hidayah;1;14/10/2024 14.58;Aplikasi gak berguna, sering ngeblak , sering ngebug juga, sering keluar sendiri , sering membatasi komentar, story ,reels , beranda juga. Dan kalo mau upload vidio benar2 lamaaaaaa bangett , Kenapa nyebelin bangettt sih Instagram. Sangat mengecewakan!!!!;;
Ica Caca;5;14/10/2024 14.55;fitur arsip story jangan dibilangin plisss;;
Rang Batak kau;1;14/10/2024 14.54;apakah Anda sedang mengintip akun kami? terus dari mana anda tau kalau yang saya lakukan di Instagram?;;
sudarminto sudarminto;5;14/10/2024 14.51;Bagus;;
dyah darminto;2;14/10/2024 14.46;saya upload di sg tapi ga muncul di arsipan, tolong di perbaiki lagi;;
Nurhasani 1;5;14/10/2024 14.44;Saya suka dengan ada nya instagram;;
Feri Force;5;14/10/2024 14.44;Semakin keren;;
Erill Aerilll;5;14/10/2024 14.41;mantapp;;
Ray acung;1;14/10/2024 14.41;Ig saya tiba2 di non aktifkan;;
Reyfa Dwisetiardi;3;14/10/2024 14.41;tolong perbaiki bug ketika ingin mengganti foto highlight saat saya ingin mengganti itu sangat lama sekali;;
Abdul Karim;5;14/10/2024 14.39;aplikasinya kdang' gimana gitu;;
Ridwan Shadila123;5;14/10/2024 14.38;Terbaik;;
Nazmy Haurifin169;1;14/10/2024 14.38;fyp nya nguawor rek. saya mau konten berkualitas, bukan konten bapak bapak dengan curhatnya, bukan konten yang 0 like 0 commen. tolong dibenerin lah itu algoritma fyp nya;;
EnzZ;5;14/10/2024 14.38;My phone has been restarted and I want to create a new account but I can't and then an error occurs, please fix itğŸ™ğŸ»;;
Akun Lama;1;14/10/2024 14.37;waya e waya e;;
budiharto krisnoto;5;14/10/2024 14.36;Good;;
Ando Prastiyo;5;14/10/2024 14.36;Baik;;
Hilal Alkahfi;1;14/10/2024 14.35;instagram sekarang error masak g bsa buat dm an;;
Yongki Ban;5;14/10/2024 14.27;Ahaha;;
Jamal Abdullah;5;14/10/2024 14.23;Puas nontonya;;
Intox2009 Indra to;5;14/10/2024 14.23;Instagram terbaikğŸ’¯;;
Galang Joanda;1;14/10/2024 14.22;UpDate :;;
Muhammad Syifa;5;14/10/2024 14.22;Aplikasi nyaa bagusss sayaaa kasii bintanggg 5;;
deva sri rahayu;5;14/10/2024 14.12;Mantoppppp;;
Wawan Ssuratman;5;14/10/2024 14.08;Oke;;
Rina Jayusman;4;14/10/2024 14.05;Please improve the quality of uploading videos and photos on my device! it looks bad on other devices. Thanks.;;
Ahmad Fadli;5;14/10/2024 14.03;manatap sip;;
Saiful;5;14/10/2024 14.02;ğŸ˜˜;;
Liza 80;5;14/10/2024 13.58;Good aplikasi Sangat menyenangkan Menggunakan aplikasi instagram;;
Bang EL zein;4;14/10/2024 13.57;Sangat menarik;;
Xena Manurung;5;14/10/2024 13.57;Sangat bagus aplikasi nya ğŸ‘ğŸ»;;
Muja Ajiz;1;14/10/2024 13.53;Ig lol ga bisa login anjg;;
Arta Indah;5;14/10/2024 13.48;Sangat penting untuk saya;;
Riki Pratama;5;14/10/2024 13.47;Bagus sih aku kasih bintang lima;;
Wahyu Din;1;14/10/2024 13.45;seru;;
Najmi Aulia;4;14/10/2024 13.44;baik dan banyak belajar tentang agama..terimaksih;;
Andik Alfatah;5;14/10/2024 13.42;Top;;
nadea tsabilla;5;14/10/2024 13.42;Bagussss bangettt jopppo;;
Adi Permata;5;14/10/2024 13.37;Sangat membantu sekali;;
Yotias polona;4;14/10/2024 13.35;Good;;
Luthfi Afifia Ruba;5;14/10/2024 13.33;tolong fitur arsip jangan dihapus;;
Endrawati Burhan;5;14/10/2024 13.32;sangat bagus;;
RISKI ADITYA ADITYA;5;14/10/2024 13.31;Bagus;;
Pak Deni;4;14/10/2024 13.27;Bagus untuk koneksi dengan teman yg sulit dicari;;
Diana Rose;4;14/10/2024 13.25;Cukup baik;;
SangFajar Agustian;1;14/10/2024 13.24;Tahii;;
Ziano Pros;1;14/10/2024 13.23;wowwwww dadarrrr biadappp, luuu kalokk ngasihh notipp sarann polow jangann adaa diaaa, biadapp manusiaa satuu ituu dasarr apk gajelass, gww hapuss luuu;;
Ihsan Ramadhan;5;14/10/2024 13.22;Wahhh bagus bangett Semangat mengembangkan aplikasi nya;;
fitri dwiyani;5;14/10/2024 13.21;Bagus;;
Lia Akmalia;2;14/10/2024 13.16;bug saat mengumpan draf postingan dan pas di edit;;
Fajar Daniel;1;14/10/2024 13.15;Saya sangat butuh fitur history tontonan plsss ğŸ™;;
Acer asgar;3;14/10/2024 13.14;Bagus baget;;
Asriga Erdi Leba;5;14/10/2024 13.10;Folowersku sering berkurang ngak tau kenapa ğŸ˜´;;
Ekasari Mardiyanti;5;14/10/2024 13.09;Good;;
Riska Amelia;5;14/10/2024 13.08;Saya kasih Bintang 5, walaupun bnyk bug, saya sadar diri klo saya ga bakal bisa buat aplikasi iniğŸ˜«;;
Chalista Putri;5;14/10/2024 13.06;Singkat,padat,jelas enak bangetttğŸ™ğŸ˜…ğŸ¤­ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£;;
Riski Maulana;3;14/10/2024 13.03;tolong benerin bug sg nya min,pas memposting ulang, kadang lagu nya hilang;;
neneng levie;5;14/10/2024 13.00;ğŸ‘ğŸ‘ğŸ‘;;
Dandi Suhendra;1;14/10/2024 12.55;setalah di update akun saya malah kena tangguhkan. padahal tidak melanggar hak apapun dari Instagram. entah ini emang bug atau apa udah disuruh tunggu 2 hari, sampai sekarang belum bisa diakses sama sekali.;;
Dika Official;5;14/10/2024 12.54;Memudahkan untuk menemukan teman jauh;;
